Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    SEMI            reduce using rule 99 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    ELSE            reduce using rule 99 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    ELSEIF          reduce using rule 99 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    LPAREN          reduce using rule 99 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    NUM             reduce using rule 99 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    STRING          reduce using rule 99 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    TRUE            reduce using rule 99 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    FALSE           reduce using rule 99 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    RBLOCK          reduce using rule 99 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    LBLOCK          reduce using rule 99 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    RETURN          reduce using rule 99 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)


state 286

    (100) selection_stmt -> CASE STRING COLON statement BREAK SEMI .

    IDVAR           reduce using rule 100 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    TIMESTIMES      reduce using rule 100 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    AMPERSANT       reduce using rule 100 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    FUNCTION        reduce using rule 100 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    PRIVATE         reduce using rule 100 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    PUBLIC          reduce using rule 100 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    PROTECTED       reduce using rule 100 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    REQUIRE         reduce using rule 100 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    INCLUDE         reduce using rule 100 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    CLASS           reduce using rule 100 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    IF              reduce using rule 100 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    SWITCH          reduce using rule 100 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    CASE            reduce using rule 100 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    DEFAULT         reduce using rule 100 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    FOR             reduce using rule 100 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    WHILE           reduce using rule 100 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    DO              reduce using rule 100 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    ID              reduce using rule 100 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    ECHO            reduce using rule 100 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    CLOSETAG        reduce using rule 100 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    BREAK           reduce using rule 100 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    SEMI            reduce using rule 100 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    ELSE            reduce using rule 100 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    ELSEIF          reduce using rule 100 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    LPAREN          reduce using rule 100 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    NUM             reduce using rule 100 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    STRING          reduce using rule 100 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    TRUE            reduce using rule 100 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    FALSE           reduce using rule 100 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    RBLOCK          reduce using rule 100 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    LBLOCK          reduce using rule 100 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    RETURN          reduce using rule 100 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)


state 287

    (81) compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt . statement_list echo_stmt RBLOCK
    (13) echo_stmt -> echo_stmt . ECHO echo_params SEMI
    (84) statement_list -> . statement_list statement
    (85) statement_list -> . empty
    (161) empty -> .

  ! shift/reduce conflict for ECHO resolved as shift
    ECHO            shift and go to state 40
    LBLOCK          reduce using rule 161 (empty -> .)
    IF              reduce using rule 161 (empty -> .)
    SWITCH          reduce using rule 161 (empty -> .)
    CASE            reduce using rule 161 (empty -> .)
    DEFAULT         reduce using rule 161 (empty -> .)
    FOR             reduce using rule 161 (empty -> .)
    WHILE           reduce using rule 161 (empty -> .)
    DO              reduce using rule 161 (empty -> .)
    RETURN          reduce using rule 161 (empty -> .)
    CLASS           reduce using rule 161 (empty -> .)
    PRIVATE         reduce using rule 161 (empty -> .)
    PUBLIC          reduce using rule 161 (empty -> .)
    PROTECTED       reduce using rule 161 (empty -> .)
    ID              reduce using rule 161 (empty -> .)
    IDVAR           reduce using rule 161 (empty -> .)
    LPAREN          reduce using rule 161 (empty -> .)
    NUM             reduce using rule 161 (empty -> .)
    STRING          reduce using rule 161 (empty -> .)
    TRUE            reduce using rule 161 (empty -> .)
    FALSE           reduce using rule 161 (empty -> .)
    RBLOCK          reduce using rule 161 (empty -> .)

  ! ECHO            [ reduce using rule 161 (empty -> .) ]

    statement_list                 shift and go to state 297
    empty                          shift and go to state 298

state 288

    (82) local_declarations -> local_declarations var_declaration .

    IDVAR           reduce using rule 82 (local_declarations -> local_declarations var_declaration .)
    TIMESTIMES      reduce using rule 82 (local_declarations -> local_declarations var_declaration .)
    AMPERSANT       reduce using rule 82 (local_declarations -> local_declarations var_declaration .)
    ID              reduce using rule 82 (local_declarations -> local_declarations var_declaration .)
    ECHO            reduce using rule 82 (local_declarations -> local_declarations var_declaration .)
    LBLOCK          reduce using rule 82 (local_declarations -> local_declarations var_declaration .)
    IF              reduce using rule 82 (local_declarations -> local_declarations var_declaration .)
    SWITCH          reduce using rule 82 (local_declarations -> local_declarations var_declaration .)
    CASE            reduce using rule 82 (local_declarations -> local_declarations var_declaration .)
    DEFAULT         reduce using rule 82 (local_declarations -> local_declarations var_declaration .)
    FOR             reduce using rule 82 (local_declarations -> local_declarations var_declaration .)
    WHILE           reduce using rule 82 (local_declarations -> local_declarations var_declaration .)
    DO              reduce using rule 82 (local_declarations -> local_declarations var_declaration .)
    RETURN          reduce using rule 82 (local_declarations -> local_declarations var_declaration .)
    CLASS           reduce using rule 82 (local_declarations -> local_declarations var_declaration .)
    PRIVATE         reduce using rule 82 (local_declarations -> local_declarations var_declaration .)
    PUBLIC          reduce using rule 82 (local_declarations -> local_declarations var_declaration .)
    PROTECTED       reduce using rule 82 (local_declarations -> local_declarations var_declaration .)
    LPAREN          reduce using rule 82 (local_declarations -> local_declarations var_declaration .)
    NUM             reduce using rule 82 (local_declarations -> local_declarations var_declaration .)
    STRING          reduce using rule 82 (local_declarations -> local_declarations var_declaration .)
    TRUE            reduce using rule 82 (local_declarations -> local_declarations var_declaration .)
    FALSE           reduce using rule 82 (local_declarations -> local_declarations var_declaration .)
    RBLOCK          reduce using rule 82 (local_declarations -> local_declarations var_declaration .)


state 289

    (102) iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression . RPAREN statement
    (133) additive_expression -> additive_expression . addop term
    (138) addop -> . PLUS
    (139) addop -> . MINUS

    RPAREN          shift and go to state 299
    PLUS            shift and go to state 173
    MINUS           shift and go to state 174

    addop                          shift and go to state 157

state 290

    (104) iteration_stmt -> DO LBLOCK statement SEMI RBLOCK WHILE . LPAREN expression RPAREN

    LPAREN          shift and go to state 300


state 291

    (153) args_list -> args_list COMMA expression .
    (110) expression -> expression . AND expression
    (111) expression -> expression . OR expression

    COMMA           reduce using rule 153 (args_list -> args_list COMMA expression .)
    RPAREN          reduce using rule 153 (args_list -> args_list COMMA expression .)
    AND             shift and go to state 184
    OR              shift and go to state 185


state 292

    (160) constructor -> ID LPAREN args RPAREN .

    SEMI            reduce using rule 160 (constructor -> ID LPAREN args RPAREN .)


state 293

    (58) array_values -> array_value COMMA array_values .

    RPAREN          reduce using rule 58 (array_values -> array_value COMMA array_values .)


state 294

    (59) array_value -> factor DARROW factor .

    COMMA           reduce using rule 59 (array_value -> factor DARROW factor .)
    RPAREN          reduce using rule 59 (array_value -> factor DARROW factor .)


state 295

    (96) selection -> ELSE statement .

    ELSE            reduce using rule 96 (selection -> ELSE statement .)
    ELSEIF          reduce using rule 96 (selection -> ELSE statement .)
    IDVAR           reduce using rule 96 (selection -> ELSE statement .)
    TIMESTIMES      reduce using rule 96 (selection -> ELSE statement .)
    AMPERSANT       reduce using rule 96 (selection -> ELSE statement .)
    FUNCTION        reduce using rule 96 (selection -> ELSE statement .)
    PRIVATE         reduce using rule 96 (selection -> ELSE statement .)
    PUBLIC          reduce using rule 96 (selection -> ELSE statement .)
    PROTECTED       reduce using rule 96 (selection -> ELSE statement .)
    REQUIRE         reduce using rule 96 (selection -> ELSE statement .)
    INCLUDE         reduce using rule 96 (selection -> ELSE statement .)
    CLASS           reduce using rule 96 (selection -> ELSE statement .)
    IF              reduce using rule 96 (selection -> ELSE statement .)
    SWITCH          reduce using rule 96 (selection -> ELSE statement .)
    CASE            reduce using rule 96 (selection -> ELSE statement .)
    DEFAULT         reduce using rule 96 (selection -> ELSE statement .)
    FOR             reduce using rule 96 (selection -> ELSE statement .)
    WHILE           reduce using rule 96 (selection -> ELSE statement .)
    DO              reduce using rule 96 (selection -> ELSE statement .)
    ID              reduce using rule 96 (selection -> ELSE statement .)
    ECHO            reduce using rule 96 (selection -> ELSE statement .)
    CLOSETAG        reduce using rule 96 (selection -> ELSE statement .)
    BREAK           reduce using rule 96 (selection -> ELSE statement .)
    SEMI            reduce using rule 96 (selection -> ELSE statement .)
    LPAREN          reduce using rule 96 (selection -> ELSE statement .)
    NUM             reduce using rule 96 (selection -> ELSE statement .)
    STRING          reduce using rule 96 (selection -> ELSE statement .)
    TRUE            reduce using rule 96 (selection -> ELSE statement .)
    FALSE           reduce using rule 96 (selection -> ELSE statement .)
    RBLOCK          reduce using rule 96 (selection -> ELSE statement .)
    LBLOCK          reduce using rule 96 (selection -> ELSE statement .)
    RETURN          reduce using rule 96 (selection -> ELSE statement .)


state 296

    (97) selection -> ELSEIF statement . selection
    (96) selection -> . ELSE statement
    (97) selection -> . ELSEIF statement selection

    ELSE            shift and go to state 283
    ELSEIF          shift and go to state 284

    selection                      shift and go to state 301

state 297

    (81) compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list . echo_stmt RBLOCK
    (84) statement_list -> statement_list . statement
    (13) echo_stmt -> . echo_stmt ECHO echo_params SEMI
    (14) echo_stmt -> . empty
    (86) statement -> . expression_stmt
    (87) statement -> . compount_stmt
    (88) statement -> . selection_stmt
    (89) statement -> . iteration_stmt
    (90) statement -> . return_stmt
    (91) statement -> . class_declaration
    (92) statement -> . echo_stmt
    (161) empty -> .
    (93) expression_stmt -> . expression SEMI
    (81) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (94) selection_stmt -> . IF LPAREN expression RPAREN statement
    (95) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (98) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (99) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (100) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (101) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (102) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
    (103) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (104) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (105) return_stmt -> . RETURN SEMI
    (106) return_stmt -> . RETURN expression SEMI
    (25) class_declaration -> . area CLASS ID LBLOCK attributes RBLOCK
    (26) class_declaration -> . CLASS ID LBLOCK attributes RBLOCK
    (107) expression -> . assing_var EQUAL expression
    (108) expression -> . simple_expression
    (109) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (110) expression -> . expression AND expression
    (111) expression -> . expression OR expression
    (112) expression -> . assing_var
    (113) expression -> . fun_call
    (34) area -> . PRIVATE
    (35) area -> . PUBLIC
    (36) area -> . PROTECTED
    (60) assing_var -> . var
    (61) assing_var -> . var ARROW ID
    (62) assing_var -> . var DARROW ID
    (116) simple_expression -> . additive_expression relop additive_expression
    (117) simple_expression -> . additive_expression
    (72) fun_call -> . ID LPAREN params RPAREN
    (73) fun_call -> . assing_var LPAREN params RPAREN
    (114) var -> . IDVAR
    (115) var -> . IDVAR LBRACKET expression RBRACKET
    (133) additive_expression -> . additive_expression addop term
    (134) additive_expression -> . term
    (135) additive_expression -> . term MINUSMINUS
    (136) additive_expression -> . term PLUSPLUS
    (137) additive_expression -> . fun_call
    (140) term -> . term mulop factor
    (141) term -> . factor
    (144) factor -> . LPAREN expression RPAREN
    (145) factor -> . var
    (146) factor -> . NUM
    (147) factor -> . STRING
    (148) factor -> . boolean
    (149) factor -> . IDVAR LPAREN args RPAREN
    (155) boolean -> . TRUE
    (156) boolean -> . FALSE

  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RBLOCK          reduce using rule 161 (empty -> .)
    ECHO            reduce using rule 161 (empty -> .)
    LBLOCK          shift and go to state 145
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    CASE            shift and go to state 31
    DEFAULT         shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    RETURN          shift and go to state 146
    CLASS           shift and go to state 26
    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    ID              shift and go to state 84
    IDVAR           shift and go to state 100
    LPAREN          shift and go to state 94
    NUM             shift and go to state 96
    STRING          shift and go to state 97
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83

  ! LBLOCK          [ reduce using rule 161 (empty -> .) ]
  ! IF              [ reduce using rule 161 (empty -> .) ]
  ! SWITCH          [ reduce using rule 161 (empty -> .) ]
  ! CASE            [ reduce using rule 161 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 161 (empty -> .) ]
  ! FOR             [ reduce using rule 161 (empty -> .) ]
  ! WHILE           [ reduce using rule 161 (empty -> .) ]
  ! DO              [ reduce using rule 161 (empty -> .) ]
  ! RETURN          [ reduce using rule 161 (empty -> .) ]
  ! CLASS           [ reduce using rule 161 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 161 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 161 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 161 (empty -> .) ]
  ! ID              [ reduce using rule 161 (empty -> .) ]
  ! IDVAR           [ reduce using rule 161 (empty -> .) ]
  ! LPAREN          [ reduce using rule 161 (empty -> .) ]
  ! NUM             [ reduce using rule 161 (empty -> .) ]
  ! STRING          [ reduce using rule 161 (empty -> .) ]
  ! TRUE            [ reduce using rule 161 (empty -> .) ]
  ! FALSE           [ reduce using rule 161 (empty -> .) ]

    echo_stmt                      shift and go to state 302
    statement                      shift and go to state 303
    empty                          shift and go to state 27
    expression_stmt                shift and go to state 137
    compount_stmt                  shift and go to state 138
    selection_stmt                 shift and go to state 139
    iteration_stmt                 shift and go to state 140
    return_stmt                    shift and go to state 141
    class_declaration              shift and go to state 142
    expression                     shift and go to state 144
    var                            shift and go to state 105
    additive_expression            shift and go to state 90
    area                           shift and go to state 147
    assing_var                     shift and go to state 102
    simple_expression              shift and go to state 103
    fun_call                       shift and go to state 104
    term                           shift and go to state 91
    factor                         shift and go to state 93
    boolean                        shift and go to state 98

state 298

    (85) statement_list -> empty .

    LBLOCK          reduce using rule 85 (statement_list -> empty .)
    IF              reduce using rule 85 (statement_list -> empty .)
    SWITCH          reduce using rule 85 (statement_list -> empty .)
    CASE            reduce using rule 85 (statement_list -> empty .)
    DEFAULT         reduce using rule 85 (statement_list -> empty .)
    FOR             reduce using rule 85 (statement_list -> empty .)
    WHILE           reduce using rule 85 (statement_list -> empty .)
    DO              reduce using rule 85 (statement_list -> empty .)
    RETURN          reduce using rule 85 (statement_list -> empty .)
    CLASS           reduce using rule 85 (statement_list -> empty .)
    PRIVATE         reduce using rule 85 (statement_list -> empty .)
    PUBLIC          reduce using rule 85 (statement_list -> empty .)
    PROTECTED       reduce using rule 85 (statement_list -> empty .)
    ID              reduce using rule 85 (statement_list -> empty .)
    IDVAR           reduce using rule 85 (statement_list -> empty .)
    LPAREN          reduce using rule 85 (statement_list -> empty .)
    NUM             reduce using rule 85 (statement_list -> empty .)
    STRING          reduce using rule 85 (statement_list -> empty .)
    TRUE            reduce using rule 85 (statement_list -> empty .)
    FALSE           reduce using rule 85 (statement_list -> empty .)
    RBLOCK          reduce using rule 85 (statement_list -> empty .)
    ECHO            reduce using rule 85 (statement_list -> empty .)


state 299

    (102) iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN . statement
    (86) statement -> . expression_stmt
    (87) statement -> . compount_stmt
    (88) statement -> . selection_stmt
    (89) statement -> . iteration_stmt
    (90) statement -> . return_stmt
    (91) statement -> . class_declaration
    (92) statement -> . echo_stmt
    (93) expression_stmt -> . expression SEMI
    (81) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (94) selection_stmt -> . IF LPAREN expression RPAREN statement
    (95) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (98) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (99) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (100) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (101) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (102) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
    (103) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (104) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (105) return_stmt -> . RETURN SEMI
    (106) return_stmt -> . RETURN expression SEMI
    (25) class_declaration -> . area CLASS ID LBLOCK attributes RBLOCK
    (26) class_declaration -> . CLASS ID LBLOCK attributes RBLOCK
    (13) echo_stmt -> . echo_stmt ECHO echo_params SEMI
    (14) echo_stmt -> . empty
    (107) expression -> . assing_var EQUAL expression
    (108) expression -> . simple_expression
    (109) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (110) expression -> . expression AND expression
    (111) expression -> . expression OR expression
    (112) expression -> . assing_var
    (113) expression -> . fun_call
    (34) area -> . PRIVATE
    (35) area -> . PUBLIC
    (36) area -> . PROTECTED
    (161) empty -> .
    (60) assing_var -> . var
    (61) assing_var -> . var ARROW ID
    (62) assing_var -> . var DARROW ID
    (116) simple_expression -> . additive_expression relop additive_expression
    (117) simple_expression -> . additive_expression
    (72) fun_call -> . ID LPAREN params RPAREN
    (73) fun_call -> . assing_var LPAREN params RPAREN
    (114) var -> . IDVAR
    (115) var -> . IDVAR LBRACKET expression RBRACKET
    (133) additive_expression -> . additive_expression addop term
    (134) additive_expression -> . term
    (135) additive_expression -> . term MINUSMINUS
    (136) additive_expression -> . term PLUSPLUS
    (137) additive_expression -> . fun_call
    (140) term -> . term mulop factor
    (141) term -> . factor
    (144) factor -> . LPAREN expression RPAREN
    (145) factor -> . var
    (146) factor -> . NUM
    (147) factor -> . STRING
    (148) factor -> . boolean
    (149) factor -> . IDVAR LPAREN args RPAREN
    (155) boolean -> . TRUE
    (156) boolean -> . FALSE

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LBLOCK          shift and go to state 145
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    CASE            shift and go to state 31
    DEFAULT         shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    RETURN          shift and go to state 146
    CLASS           shift and go to state 26
    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    ECHO            reduce using rule 161 (empty -> .)
    ELSE            reduce using rule 161 (empty -> .)
    ELSEIF          reduce using rule 161 (empty -> .)
    TIMESTIMES      reduce using rule 161 (empty -> .)
    AMPERSANT       reduce using rule 161 (empty -> .)
    FUNCTION        reduce using rule 161 (empty -> .)
    REQUIRE         reduce using rule 161 (empty -> .)
    INCLUDE         reduce using rule 161 (empty -> .)
    CLOSETAG        reduce using rule 161 (empty -> .)
    BREAK           reduce using rule 161 (empty -> .)
    SEMI            reduce using rule 161 (empty -> .)
    RBLOCK          reduce using rule 161 (empty -> .)
    ID              shift and go to state 84
    IDVAR           shift and go to state 100
    LPAREN          shift and go to state 94
    NUM             shift and go to state 96
    STRING          shift and go to state 97
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83

  ! IDVAR           [ reduce using rule 161 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 161 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 161 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 161 (empty -> .) ]
  ! CLASS           [ reduce using rule 161 (empty -> .) ]
  ! IF              [ reduce using rule 161 (empty -> .) ]
  ! SWITCH          [ reduce using rule 161 (empty -> .) ]
  ! CASE            [ reduce using rule 161 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 161 (empty -> .) ]
  ! FOR             [ reduce using rule 161 (empty -> .) ]
  ! WHILE           [ reduce using rule 161 (empty -> .) ]
  ! DO              [ reduce using rule 161 (empty -> .) ]
  ! ID              [ reduce using rule 161 (empty -> .) ]
  ! LPAREN          [ reduce using rule 161 (empty -> .) ]
  ! NUM             [ reduce using rule 161 (empty -> .) ]
  ! STRING          [ reduce using rule 161 (empty -> .) ]
  ! TRUE            [ reduce using rule 161 (empty -> .) ]
  ! FALSE           [ reduce using rule 161 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 161 (empty -> .) ]
  ! RETURN          [ reduce using rule 161 (empty -> .) ]

    expression                     shift and go to state 144
    additive_expression            shift and go to state 90
    statement                      shift and go to state 304
    expression_stmt                shift and go to state 137
    compount_stmt                  shift and go to state 138
    selection_stmt                 shift and go to state 139
    iteration_stmt                 shift and go to state 140
    return_stmt                    shift and go to state 141
    class_declaration              shift and go to state 142
    echo_stmt                      shift and go to state 143
    var                            shift and go to state 105
    area                           shift and go to state 147
    empty                          shift and go to state 27
    assing_var                     shift and go to state 102
    simple_expression              shift and go to state 103
    fun_call                       shift and go to state 104
    term                           shift and go to state 91
    factor                         shift and go to state 93
    boolean                        shift and go to state 98

state 300

    (104) iteration_stmt -> DO LBLOCK statement SEMI RBLOCK WHILE LPAREN . expression RPAREN
    (107) expression -> . assing_var EQUAL expression
    (108) expression -> . simple_expression
    (109) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (110) expression -> . expression AND expression
    (111) expression -> . expression OR expression
    (112) expression -> . assing_var
    (113) expression -> . fun_call
    (60) assing_var -> . var
    (61) assing_var -> . var ARROW ID
    (62) assing_var -> . var DARROW ID
    (116) simple_expression -> . additive_expression relop additive_expression
    (117) simple_expression -> . additive_expression
    (72) fun_call -> . ID LPAREN params RPAREN
    (73) fun_call -> . assing_var LPAREN params RPAREN
    (114) var -> . IDVAR
    (115) var -> . IDVAR LBRACKET expression RBRACKET
    (133) additive_expression -> . additive_expression addop term
    (134) additive_expression -> . term
    (135) additive_expression -> . term MINUSMINUS
    (136) additive_expression -> . term PLUSPLUS
    (137) additive_expression -> . fun_call
    (140) term -> . term mulop factor
    (141) term -> . factor
    (144) factor -> . LPAREN expression RPAREN
    (145) factor -> . var
    (146) factor -> . NUM
    (147) factor -> . STRING
    (148) factor -> . boolean
    (149) factor -> . IDVAR LPAREN args RPAREN
    (155) boolean -> . TRUE
    (156) boolean -> . FALSE

    ID              shift and go to state 84
    IDVAR           shift and go to state 100
    LPAREN          shift and go to state 94
    NUM             shift and go to state 96
    STRING          shift and go to state 97
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83

    expression                     shift and go to state 305
    assing_var                     shift and go to state 102
    simple_expression              shift and go to state 103
    fun_call                       shift and go to state 104
    var                            shift and go to state 105
    additive_expression            shift and go to state 90
    term                           shift and go to state 91
    factor                         shift and go to state 93
    boolean                        shift and go to state 98

state 301

    (97) selection -> ELSEIF statement selection .

    ELSE            reduce using rule 97 (selection -> ELSEIF statement selection .)
    ELSEIF          reduce using rule 97 (selection -> ELSEIF statement selection .)
    IDVAR           reduce using rule 97 (selection -> ELSEIF statement selection .)
    TIMESTIMES      reduce using rule 97 (selection -> ELSEIF statement selection .)
    AMPERSANT       reduce using rule 97 (selection -> ELSEIF statement selection .)
    FUNCTION        reduce using rule 97 (selection -> ELSEIF statement selection .)
    PRIVATE         reduce using rule 97 (selection -> ELSEIF statement selection .)
