Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 99
    NUM             shift and go to state 105
    STRING          shift and go to state 106
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    statement                      shift and go to state 319
    expression_stmt                shift and go to state 147
    compount_stmt                  shift and go to state 148
    selection_stmt                 shift and go to state 149
    iteration_stmt                 shift and go to state 150
    return_stmt                    shift and go to state 151
    class_declaration              shift and go to state 152
    echo_stmt                      shift and go to state 153
    expression                     shift and go to state 154
    var                            shift and go to state 114
    additive_expression            shift and go to state 100
    area                           shift and go to state 157
    empty                          shift and go to state 27
    assing_var                     shift and go to state 111
    simple_expression              shift and go to state 112
    fun_call                       shift and go to state 113
    term                           shift and go to state 101
    factor                         shift and go to state 103
    boolean                        shift and go to state 107

state 308

    (105) selection_stmt -> CASE NUM COLON statement BREAK SEMI .

    IDVAR           reduce using rule 105 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    TIMESTIMES      reduce using rule 105 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    AMPERSANT       reduce using rule 105 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    FUNCTION        reduce using rule 105 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    PRIVATE         reduce using rule 105 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    PUBLIC          reduce using rule 105 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    PROTECTED       reduce using rule 105 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    REQUIRE         reduce using rule 105 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    INCLUDE         reduce using rule 105 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    CLASS           reduce using rule 105 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    IF              reduce using rule 105 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    SWITCH          reduce using rule 105 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    CASE            reduce using rule 105 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    DEFAULT         reduce using rule 105 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    FOR             reduce using rule 105 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    WHILE           reduce using rule 105 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    DO              reduce using rule 105 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    ID              reduce using rule 105 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    PRINT           reduce using rule 105 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    PRINTR          reduce using rule 105 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    VARDUMP         reduce using rule 105 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    ECHO            reduce using rule 105 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    CLOSETAG        reduce using rule 105 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    BREAK           reduce using rule 105 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    SEMI            reduce using rule 105 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    ELSE            reduce using rule 105 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    ELSEIF          reduce using rule 105 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    LPAREN          reduce using rule 105 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    NUM             reduce using rule 105 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    STRING          reduce using rule 105 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    TRUE            reduce using rule 105 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    FALSE           reduce using rule 105 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    RBLOCK          reduce using rule 105 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    LBLOCK          reduce using rule 105 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    RETURN          reduce using rule 105 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)


state 309

    (106) selection_stmt -> CASE STRING COLON statement BREAK SEMI .

    IDVAR           reduce using rule 106 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    TIMESTIMES      reduce using rule 106 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    AMPERSANT       reduce using rule 106 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    FUNCTION        reduce using rule 106 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    PRIVATE         reduce using rule 106 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    PUBLIC          reduce using rule 106 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    PROTECTED       reduce using rule 106 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    REQUIRE         reduce using rule 106 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    INCLUDE         reduce using rule 106 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    CLASS           reduce using rule 106 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    IF              reduce using rule 106 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    SWITCH          reduce using rule 106 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    CASE            reduce using rule 106 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    DEFAULT         reduce using rule 106 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    FOR             reduce using rule 106 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    WHILE           reduce using rule 106 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    DO              reduce using rule 106 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    ID              reduce using rule 106 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    PRINT           reduce using rule 106 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    PRINTR          reduce using rule 106 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    VARDUMP         reduce using rule 106 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    ECHO            reduce using rule 106 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    CLOSETAG        reduce using rule 106 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    BREAK           reduce using rule 106 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    SEMI            reduce using rule 106 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    ELSE            reduce using rule 106 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    ELSEIF          reduce using rule 106 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    LPAREN          reduce using rule 106 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    NUM             reduce using rule 106 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    STRING          reduce using rule 106 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    TRUE            reduce using rule 106 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    FALSE           reduce using rule 106 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    RBLOCK          reduce using rule 106 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    LBLOCK          reduce using rule 106 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    RETURN          reduce using rule 106 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)


state 310

    (87) compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt . statement_list echo_stmt RBLOCK
    (14) echo_stmt -> echo_stmt . ECHO echo_params SEMI
    (90) statement_list -> . statement_list statement
    (91) statement_list -> . empty
    (167) empty -> .

  ! shift/reduce conflict for ECHO resolved as shift
    ECHO            shift and go to state 43
    LBLOCK          reduce using rule 167 (empty -> .)
    IF              reduce using rule 167 (empty -> .)
    SWITCH          reduce using rule 167 (empty -> .)
    CASE            reduce using rule 167 (empty -> .)
    DEFAULT         reduce using rule 167 (empty -> .)
    FOR             reduce using rule 167 (empty -> .)
    WHILE           reduce using rule 167 (empty -> .)
    DO              reduce using rule 167 (empty -> .)
    RETURN          reduce using rule 167 (empty -> .)
    CLASS           reduce using rule 167 (empty -> .)
    PRIVATE         reduce using rule 167 (empty -> .)
    PUBLIC          reduce using rule 167 (empty -> .)
    PROTECTED       reduce using rule 167 (empty -> .)
    ID              reduce using rule 167 (empty -> .)
    PRINT           reduce using rule 167 (empty -> .)
    PRINTR          reduce using rule 167 (empty -> .)
    VARDUMP         reduce using rule 167 (empty -> .)
    IDVAR           reduce using rule 167 (empty -> .)
    LPAREN          reduce using rule 167 (empty -> .)
    NUM             reduce using rule 167 (empty -> .)
    STRING          reduce using rule 167 (empty -> .)
    TRUE            reduce using rule 167 (empty -> .)
    FALSE           reduce using rule 167 (empty -> .)
    RBLOCK          reduce using rule 167 (empty -> .)

  ! ECHO            [ reduce using rule 167 (empty -> .) ]

    statement_list                 shift and go to state 320
    empty                          shift and go to state 321

state 311

    (88) local_declarations -> local_declarations var_declaration .

    IDVAR           reduce using rule 88 (local_declarations -> local_declarations var_declaration .)
    TIMESTIMES      reduce using rule 88 (local_declarations -> local_declarations var_declaration .)
    AMPERSANT       reduce using rule 88 (local_declarations -> local_declarations var_declaration .)
    ECHO            reduce using rule 88 (local_declarations -> local_declarations var_declaration .)
    LBLOCK          reduce using rule 88 (local_declarations -> local_declarations var_declaration .)
    IF              reduce using rule 88 (local_declarations -> local_declarations var_declaration .)
    SWITCH          reduce using rule 88 (local_declarations -> local_declarations var_declaration .)
    CASE            reduce using rule 88 (local_declarations -> local_declarations var_declaration .)
    DEFAULT         reduce using rule 88 (local_declarations -> local_declarations var_declaration .)
    FOR             reduce using rule 88 (local_declarations -> local_declarations var_declaration .)
    WHILE           reduce using rule 88 (local_declarations -> local_declarations var_declaration .)
    DO              reduce using rule 88 (local_declarations -> local_declarations var_declaration .)
    RETURN          reduce using rule 88 (local_declarations -> local_declarations var_declaration .)
    CLASS           reduce using rule 88 (local_declarations -> local_declarations var_declaration .)
    PRIVATE         reduce using rule 88 (local_declarations -> local_declarations var_declaration .)
    PUBLIC          reduce using rule 88 (local_declarations -> local_declarations var_declaration .)
    PROTECTED       reduce using rule 88 (local_declarations -> local_declarations var_declaration .)
    ID              reduce using rule 88 (local_declarations -> local_declarations var_declaration .)
    PRINT           reduce using rule 88 (local_declarations -> local_declarations var_declaration .)
    PRINTR          reduce using rule 88 (local_declarations -> local_declarations var_declaration .)
    VARDUMP         reduce using rule 88 (local_declarations -> local_declarations var_declaration .)
    LPAREN          reduce using rule 88 (local_declarations -> local_declarations var_declaration .)
    NUM             reduce using rule 88 (local_declarations -> local_declarations var_declaration .)
    STRING          reduce using rule 88 (local_declarations -> local_declarations var_declaration .)
    TRUE            reduce using rule 88 (local_declarations -> local_declarations var_declaration .)
    FALSE           reduce using rule 88 (local_declarations -> local_declarations var_declaration .)
    RBLOCK          reduce using rule 88 (local_declarations -> local_declarations var_declaration .)


state 312

    (108) iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression . RPAREN statement
    (139) additive_expression -> additive_expression . addop term
    (144) addop -> . PLUS
    (145) addop -> . MINUS

    RPAREN          shift and go to state 322
    PLUS            shift and go to state 189
    MINUS           shift and go to state 190

    addop                          shift and go to state 173

state 313

    (110) iteration_stmt -> DO LBLOCK statement SEMI RBLOCK WHILE . LPAREN expression RPAREN

    LPAREN          shift and go to state 323


state 314

    (159) args_list -> args_list COMMA expression .
    (116) expression -> expression . AND expression
    (117) expression -> expression . OR expression

    COMMA           reduce using rule 159 (args_list -> args_list COMMA expression .)
    RPAREN          reduce using rule 159 (args_list -> args_list COMMA expression .)
    AND             shift and go to state 199
    OR              shift and go to state 200


state 315

    (61) array_values -> array_value COMMA array_values .

    RPAREN          reduce using rule 61 (array_values -> array_value COMMA array_values .)


state 316

    (62) array_value -> factor DARROW factor .

    COMMA           reduce using rule 62 (array_value -> factor DARROW factor .)
    RPAREN          reduce using rule 62 (array_value -> factor DARROW factor .)


state 317

    (166) constructor -> ID LPAREN args RPAREN .

    SEMI            reduce using rule 166 (constructor -> ID LPAREN args RPAREN .)


state 318

    (102) selection -> ELSE statement .

    ELSE            reduce using rule 102 (selection -> ELSE statement .)
    ELSEIF          reduce using rule 102 (selection -> ELSE statement .)
    IDVAR           reduce using rule 102 (selection -> ELSE statement .)
    TIMESTIMES      reduce using rule 102 (selection -> ELSE statement .)
    AMPERSANT       reduce using rule 102 (selection -> ELSE statement .)
    FUNCTION        reduce using rule 102 (selection -> ELSE statement .)
    PRIVATE         reduce using rule 102 (selection -> ELSE statement .)
    PUBLIC          reduce using rule 102 (selection -> ELSE statement .)
    PROTECTED       reduce using rule 102 (selection -> ELSE statement .)
    REQUIRE         reduce using rule 102 (selection -> ELSE statement .)
    INCLUDE         reduce using rule 102 (selection -> ELSE statement .)
    CLASS           reduce using rule 102 (selection -> ELSE statement .)
    IF              reduce using rule 102 (selection -> ELSE statement .)
    SWITCH          reduce using rule 102 (selection -> ELSE statement .)
    CASE            reduce using rule 102 (selection -> ELSE statement .)
    DEFAULT         reduce using rule 102 (selection -> ELSE statement .)
    FOR             reduce using rule 102 (selection -> ELSE statement .)
    WHILE           reduce using rule 102 (selection -> ELSE statement .)
    DO              reduce using rule 102 (selection -> ELSE statement .)
    ID              reduce using rule 102 (selection -> ELSE statement .)
    PRINT           reduce using rule 102 (selection -> ELSE statement .)
    PRINTR          reduce using rule 102 (selection -> ELSE statement .)
    VARDUMP         reduce using rule 102 (selection -> ELSE statement .)
    ECHO            reduce using rule 102 (selection -> ELSE statement .)
    CLOSETAG        reduce using rule 102 (selection -> ELSE statement .)
    BREAK           reduce using rule 102 (selection -> ELSE statement .)
    SEMI            reduce using rule 102 (selection -> ELSE statement .)
    LPAREN          reduce using rule 102 (selection -> ELSE statement .)
    NUM             reduce using rule 102 (selection -> ELSE statement .)
    STRING          reduce using rule 102 (selection -> ELSE statement .)
    TRUE            reduce using rule 102 (selection -> ELSE statement .)
    FALSE           reduce using rule 102 (selection -> ELSE statement .)
    RBLOCK          reduce using rule 102 (selection -> ELSE statement .)
    LBLOCK          reduce using rule 102 (selection -> ELSE statement .)
    RETURN          reduce using rule 102 (selection -> ELSE statement .)


state 319

    (103) selection -> ELSEIF statement . selection
    (102) selection -> . ELSE statement
    (103) selection -> . ELSEIF statement selection

    ELSE            shift and go to state 306
    ELSEIF          shift and go to state 307

    selection                      shift and go to state 324

state 320

    (87) compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list . echo_stmt RBLOCK
    (90) statement_list -> statement_list . statement
    (14) echo_stmt -> . echo_stmt ECHO echo_params SEMI
    (15) echo_stmt -> . empty
    (92) statement -> . expression_stmt
    (93) statement -> . compount_stmt
    (94) statement -> . selection_stmt
    (95) statement -> . iteration_stmt
    (96) statement -> . return_stmt
    (97) statement -> . class_declaration
    (98) statement -> . echo_stmt
    (167) empty -> .
    (99) expression_stmt -> . expression SEMI
    (87) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (100) selection_stmt -> . IF LPAREN expression RPAREN statement
    (101) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (104) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (105) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (106) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (107) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (108) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
    (109) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (110) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (111) return_stmt -> . RETURN SEMI
    (112) return_stmt -> . RETURN expression SEMI
    (26) class_declaration -> . area CLASS ID LBLOCK attributes RBLOCK
    (27) class_declaration -> . CLASS ID LBLOCK attributes RBLOCK
    (113) expression -> . assing_var EQUAL expression
    (114) expression -> . simple_expression
    (115) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (116) expression -> . expression AND expression
    (117) expression -> . expression OR expression
    (118) expression -> . assing_var
    (119) expression -> . fun_call
    (35) area -> . PRIVATE
    (36) area -> . PUBLIC
    (37) area -> . PROTECTED
    (63) assing_var -> . var
    (64) assing_var -> . var ARROW ID
    (65) assing_var -> . var DARROW ID
    (122) simple_expression -> . additive_expression relop additive_expression
    (123) simple_expression -> . additive_expression
    (75) fun_call -> . ID LPAREN params RPAREN
    (76) fun_call -> . assing_var LPAREN params RPAREN
    (77) fun_call -> . PRINT LPAREN echo_params RPAREN
    (78) fun_call -> . PRINTR LPAREN IDVAR RPAREN
    (79) fun_call -> . VARDUMP LPAREN IDVAR RPAREN
    (120) var -> . IDVAR
    (121) var -> . IDVAR LBRACKET expression RBRACKET
    (139) additive_expression -> . additive_expression addop term
    (140) additive_expression -> . term
    (141) additive_expression -> . term MINUSMINUS
    (142) additive_expression -> . term PLUSPLUS
    (143) additive_expression -> . fun_call
    (146) term -> . term mulop factor
    (147) term -> . factor
    (150) factor -> . LPAREN expression RPAREN
    (151) factor -> . var
    (152) factor -> . NUM
    (153) factor -> . STRING
    (154) factor -> . boolean
    (155) factor -> . IDVAR LPAREN args RPAREN
    (161) boolean -> . TRUE
    (162) boolean -> . FALSE

  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTR resolved as shift
  ! shift/reduce conflict for VARDUMP resolved as shift
  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RBLOCK          reduce using rule 167 (empty -> .)
    ECHO            reduce using rule 167 (empty -> .)
    LBLOCK          shift and go to state 155
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    CASE            shift and go to state 31
    DEFAULT         shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    RETURN          shift and go to state 156
    CLASS           shift and go to state 26
    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    ID              shift and go to state 90
    PRINT           shift and go to state 36
    PRINTR          shift and go to state 37
    VARDUMP         shift and go to state 38
    IDVAR           shift and go to state 109
    LPAREN          shift and go to state 99
    NUM             shift and go to state 105
    STRING          shift and go to state 106
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

  ! LBLOCK          [ reduce using rule 167 (empty -> .) ]
  ! IF              [ reduce using rule 167 (empty -> .) ]
  ! SWITCH          [ reduce using rule 167 (empty -> .) ]
  ! CASE            [ reduce using rule 167 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 167 (empty -> .) ]
  ! FOR             [ reduce using rule 167 (empty -> .) ]
  ! WHILE           [ reduce using rule 167 (empty -> .) ]
  ! DO              [ reduce using rule 167 (empty -> .) ]
  ! RETURN          [ reduce using rule 167 (empty -> .) ]
  ! CLASS           [ reduce using rule 167 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 167 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 167 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 167 (empty -> .) ]
  ! ID              [ reduce using rule 167 (empty -> .) ]
  ! PRINT           [ reduce using rule 167 (empty -> .) ]
  ! PRINTR          [ reduce using rule 167 (empty -> .) ]
  ! VARDUMP         [ reduce using rule 167 (empty -> .) ]
  ! IDVAR           [ reduce using rule 167 (empty -> .) ]
  ! LPAREN          [ reduce using rule 167 (empty -> .) ]
  ! NUM             [ reduce using rule 167 (empty -> .) ]
  ! STRING          [ reduce using rule 167 (empty -> .) ]
  ! TRUE            [ reduce using rule 167 (empty -> .) ]
  ! FALSE           [ reduce using rule 167 (empty -> .) ]

    echo_stmt                      shift and go to state 325
    statement                      shift and go to state 326
    empty                          shift and go to state 27
    expression_stmt                shift and go to state 147
    compount_stmt                  shift and go to state 148
    selection_stmt                 shift and go to state 149
    iteration_stmt                 shift and go to state 150
    return_stmt                    shift and go to state 151
    class_declaration              shift and go to state 152
    expression                     shift and go to state 154
    var                            shift and go to state 114
    additive_expression            shift and go to state 100
    area                           shift and go to state 157
    assing_var                     shift and go to state 111
    simple_expression              shift and go to state 112
    fun_call                       shift and go to state 113
    term                           shift and go to state 101
    factor                         shift and go to state 103
    boolean                        shift and go to state 107

state 321

    (91) statement_list -> empty .

    LBLOCK          reduce using rule 91 (statement_list -> empty .)
    IF              reduce using rule 91 (statement_list -> empty .)
    SWITCH          reduce using rule 91 (statement_list -> empty .)
    CASE            reduce using rule 91 (statement_list -> empty .)
    DEFAULT         reduce using rule 91 (statement_list -> empty .)
    FOR             reduce using rule 91 (statement_list -> empty .)
    WHILE           reduce using rule 91 (statement_list -> empty .)
    DO              reduce using rule 91 (statement_list -> empty .)
    RETURN          reduce using rule 91 (statement_list -> empty .)
    CLASS           reduce using rule 91 (statement_list -> empty .)
    PRIVATE         reduce using rule 91 (statement_list -> empty .)
    PUBLIC          reduce using rule 91 (statement_list -> empty .)
    PROTECTED       reduce using rule 91 (statement_list -> empty .)
    ID              reduce using rule 91 (statement_list -> empty .)
    PRINT           reduce using rule 91 (statement_list -> empty .)
    PRINTR          reduce using rule 91 (statement_list -> empty .)
    VARDUMP         reduce using rule 91 (statement_list -> empty .)
    IDVAR           reduce using rule 91 (statement_list -> empty .)
    LPAREN          reduce using rule 91 (statement_list -> empty .)
    NUM             reduce using rule 91 (statement_list -> empty .)
    STRING          reduce using rule 91 (statement_list -> empty .)
    TRUE            reduce using rule 91 (statement_list -> empty .)
    FALSE           reduce using rule 91 (statement_list -> empty .)
    RBLOCK          reduce using rule 91 (statement_list -> empty .)
    ECHO            reduce using rule 91 (statement_list -> empty .)


state 322

    (108) iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN . statement
    (92) statement -> . expression_stmt
    (93) statement -> . compount_stmt
    (94) statement -> . selection_stmt
    (95) statement -> . iteration_stmt
    (96) statement -> . return_stmt
    (97) statement -> . class_declaration
    (98) statement -> . echo_stmt
    (99) expression_stmt -> . expression SEMI
    (87) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (100) selection_stmt -> . IF LPAREN expression RPAREN statement
    (101) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (104) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (105) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (106) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (107) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (108) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
    (109) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (110) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (111) return_stmt -> . RETURN SEMI
    (112) return_stmt -> . RETURN expression SEMI
    (26) class_declaration -> . area CLASS ID LBLOCK attributes RBLOCK
    (27) class_declaration -> . CLASS ID LBLOCK attributes RBLOCK
    (14) echo_stmt -> . echo_stmt ECHO echo_params SEMI
    (15) echo_stmt -> . empty
    (113) expression -> . assing_var EQUAL expression
    (114) expression -> . simple_expression
    (115) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (116) expression -> . expression AND expression
    (117) expression -> . expression OR expression
    (118) expression -> . assing_var
    (119) expression -> . fun_call
    (35) area -> . PRIVATE
    (36) area -> . PUBLIC
    (37) area -> . PROTECTED
    (167) empty -> .
    (63) assing_var -> . var
    (64) assing_var -> . var ARROW ID
    (65) assing_var -> . var DARROW ID
    (122) simple_expression -> . additive_expression relop additive_expression
    (123) simple_expression -> . additive_expression
    (75) fun_call -> . ID LPAREN params RPAREN
    (76) fun_call -> . assing_var LPAREN params RPAREN
    (77) fun_call -> . PRINT LPAREN echo_params RPAREN
    (78) fun_call -> . PRINTR LPAREN IDVAR RPAREN
    (79) fun_call -> . VARDUMP LPAREN IDVAR RPAREN
    (120) var -> . IDVAR
    (121) var -> . IDVAR LBRACKET expression RBRACKET
    (139) additive_expression -> . additive_expression addop term
    (140) additive_expression -> . term
    (141) additive_expression -> . term MINUSMINUS
    (142) additive_expression -> . term PLUSPLUS
    (143) additive_expression -> . fun_call
    (146) term -> . term mulop factor
    (147) term -> . factor
    (150) factor -> . LPAREN expression RPAREN
    (151) factor -> . var
    (152) factor -> . NUM
    (153) factor -> . STRING
    (154) factor -> . boolean
    (155) factor -> . IDVAR LPAREN args RPAREN
    (161) boolean -> . TRUE
    (162) boolean -> . FALSE

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTR resolved as shift
  ! shift/reduce conflict for VARDUMP resolved as shift
  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LBLOCK          shift and go to state 155
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    CASE            shift and go to state 31
    DEFAULT         shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    RETURN          shift and go to state 156
