Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    (101) simple_expression -> . additive_expression
    (98) var -> . IDVAR
    (99) var -> . IDVAR LBRACKET expression RBRACKET
    (117) additive_expression -> . additive_expression addop term
    (118) additive_expression -> . term
    (119) additive_expression -> . term MINUSMINUS
    (120) additive_expression -> . term PLUSPLUS
    (123) term -> . term mulop factor
    (124) term -> . factor
    (127) factor -> . LPAREN expression RPAREN
    (128) factor -> . var
    (129) factor -> . NUM
    (130) factor -> . STRING
    (131) factor -> . boolean
    (132) factor -> . IDVAR LPAREN args RPAREN
    (138) boolean -> . TRUE
    (139) boolean -> . FALSE

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LBLOCK          shift and go to state 116
    IF              shift and go to state 27
    SWITCH          shift and go to state 28
    CASE            shift and go to state 30
    DEFAULT         shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    DO              shift and go to state 34
    RETURN          shift and go to state 117
    CLASS           shift and go to state 25
    PRIVATE         shift and go to state 20
    PUBLIC          shift and go to state 21
    PROTECTED       shift and go to state 22
    ECHO            reduce using rule 143 (empty -> .)
    ELSE            reduce using rule 143 (empty -> .)
    ELSEIF          reduce using rule 143 (empty -> .)
    TIMESTIMES      reduce using rule 143 (empty -> .)
    AMPERSANT       reduce using rule 143 (empty -> .)
    FUNCTION        reduce using rule 143 (empty -> .)
    REQUIRE         reduce using rule 143 (empty -> .)
    INCLUDE         reduce using rule 143 (empty -> .)
    ID              reduce using rule 143 (empty -> .)
    CLOSETAG        reduce using rule 143 (empty -> .)
    BREAK           reduce using rule 143 (empty -> .)
    SEMI            reduce using rule 143 (empty -> .)
    RBLOCK          reduce using rule 143 (empty -> .)
    IDVAR           shift and go to state 75
    LPAREN          shift and go to state 83
    NUM             shift and go to state 84
    STRING          shift and go to state 85
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

  ! IDVAR           [ reduce using rule 143 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 143 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 143 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 143 (empty -> .) ]
  ! CLASS           [ reduce using rule 143 (empty -> .) ]
  ! IF              [ reduce using rule 143 (empty -> .) ]
  ! SWITCH          [ reduce using rule 143 (empty -> .) ]
  ! CASE            [ reduce using rule 143 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 143 (empty -> .) ]
  ! FOR             [ reduce using rule 143 (empty -> .) ]
  ! WHILE           [ reduce using rule 143 (empty -> .) ]
  ! DO              [ reduce using rule 143 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 143 (empty -> .) ]
  ! RETURN          [ reduce using rule 143 (empty -> .) ]
  ! LPAREN          [ reduce using rule 143 (empty -> .) ]
  ! NUM             [ reduce using rule 143 (empty -> .) ]
  ! STRING          [ reduce using rule 143 (empty -> .) ]
  ! TRUE            [ reduce using rule 143 (empty -> .) ]
  ! FALSE           [ reduce using rule 143 (empty -> .) ]

    statement                      shift and go to state 257
    expression_stmt                shift and go to state 108
    compount_stmt                  shift and go to state 109
    selection_stmt                 shift and go to state 110
    iteration_stmt                 shift and go to state 111
    return_stmt                    shift and go to state 112
    class_declaration              shift and go to state 113
    echo_stmt                      shift and go to state 114
    expression                     shift and go to state 115
    var                            shift and go to state 79
    additive_expression            shift and go to state 80
    area                           shift and go to state 118
    empty                          shift and go to state 26
    boolean                        shift and go to state 86
    assing_var                     shift and go to state 77
    simple_expression              shift and go to state 78
    term                           shift and go to state 81
    factor                         shift and go to state 82

state 247

    (82) selection -> ELSEIF . statement selection
    (71) statement -> . expression_stmt
    (72) statement -> . compount_stmt
    (73) statement -> . selection_stmt
    (74) statement -> . iteration_stmt
    (75) statement -> . return_stmt
    (76) statement -> . class_declaration
    (77) statement -> . echo_stmt
    (78) expression_stmt -> . expression SEMI
    (66) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (79) selection_stmt -> . IF LPAREN expression RPAREN statement
    (80) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (83) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (84) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (85) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (86) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (87) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement
    (88) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (89) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (90) return_stmt -> . RETURN SEMI
    (91) return_stmt -> . RETURN expression SEMI
    (21) class_declaration -> . area CLASS ID LBLOCK attributes RBLOCK
    (22) class_declaration -> . CLASS ID LBLOCK attributes RBLOCK
    (13) echo_stmt -> . echo_stmt ECHO STRING SEMI
    (14) echo_stmt -> . echo_stmt ECHO IDVAR SEMI
    (15) echo_stmt -> . empty
    (16) echo_stmt -> . echo_stmt ECHO NUM SEMI
    (17) echo_stmt -> . echo_stmt ECHO boolean SEMI
    (18) echo_stmt -> . echo_stmt ECHO fun_declaration SEMI
    (92) expression -> . assing_var EQUAL expression
    (93) expression -> . simple_expression
    (94) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . assing_var
    (30) area -> . PRIVATE
    (31) area -> . PUBLIC
    (32) area -> . PROTECTED
    (143) empty -> .
    (49) assing_var -> . var
    (50) assing_var -> . var ARROW ID
    (100) simple_expression -> . additive_expression relop additive_expression
    (101) simple_expression -> . additive_expression
    (98) var -> . IDVAR
    (99) var -> . IDVAR LBRACKET expression RBRACKET
    (117) additive_expression -> . additive_expression addop term
    (118) additive_expression -> . term
    (119) additive_expression -> . term MINUSMINUS
    (120) additive_expression -> . term PLUSPLUS
    (123) term -> . term mulop factor
    (124) term -> . factor
    (127) factor -> . LPAREN expression RPAREN
    (128) factor -> . var
    (129) factor -> . NUM
    (130) factor -> . STRING
    (131) factor -> . boolean
    (132) factor -> . IDVAR LPAREN args RPAREN
    (138) boolean -> . TRUE
    (139) boolean -> . FALSE

    LBLOCK          shift and go to state 116
    IF              shift and go to state 27
    SWITCH          shift and go to state 28
    CASE            shift and go to state 30
    DEFAULT         shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    DO              shift and go to state 34
    RETURN          shift and go to state 117
    CLASS           shift and go to state 25
    PRIVATE         shift and go to state 20
    PUBLIC          shift and go to state 21
    PROTECTED       shift and go to state 22
    ECHO            reduce using rule 143 (empty -> .)
    ELSE            reduce using rule 143 (empty -> .)
    ELSEIF          reduce using rule 143 (empty -> .)
    IDVAR           shift and go to state 75
    LPAREN          shift and go to state 83
    NUM             shift and go to state 84
    STRING          shift and go to state 85
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    statement                      shift and go to state 258
    expression_stmt                shift and go to state 108
    compount_stmt                  shift and go to state 109
    selection_stmt                 shift and go to state 110
    iteration_stmt                 shift and go to state 111
    return_stmt                    shift and go to state 112
    class_declaration              shift and go to state 113
    echo_stmt                      shift and go to state 114
    expression                     shift and go to state 115
    var                            shift and go to state 79
    additive_expression            shift and go to state 80
    area                           shift and go to state 118
    empty                          shift and go to state 26
    boolean                        shift and go to state 86
    assing_var                     shift and go to state 77
    simple_expression              shift and go to state 78
    term                           shift and go to state 81
    factor                         shift and go to state 82

state 248

    (84) selection_stmt -> CASE NUM COLON statement BREAK SEMI .

    IDVAR           reduce using rule 84 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    TIMESTIMES      reduce using rule 84 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    AMPERSANT       reduce using rule 84 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    FUNCTION        reduce using rule 84 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    PRIVATE         reduce using rule 84 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    PUBLIC          reduce using rule 84 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    PROTECTED       reduce using rule 84 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    REQUIRE         reduce using rule 84 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    INCLUDE         reduce using rule 84 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    CLASS           reduce using rule 84 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    IF              reduce using rule 84 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    SWITCH          reduce using rule 84 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    CASE            reduce using rule 84 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    DEFAULT         reduce using rule 84 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    FOR             reduce using rule 84 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    WHILE           reduce using rule 84 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    DO              reduce using rule 84 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    ID              reduce using rule 84 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    ECHO            reduce using rule 84 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    CLOSETAG        reduce using rule 84 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    BREAK           reduce using rule 84 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    SEMI            reduce using rule 84 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    ELSE            reduce using rule 84 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    ELSEIF          reduce using rule 84 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    RBLOCK          reduce using rule 84 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    LBLOCK          reduce using rule 84 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    RETURN          reduce using rule 84 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    LPAREN          reduce using rule 84 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    NUM             reduce using rule 84 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    STRING          reduce using rule 84 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    TRUE            reduce using rule 84 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    FALSE           reduce using rule 84 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)


state 249

    (85) selection_stmt -> CASE STRING COLON statement BREAK SEMI .

    IDVAR           reduce using rule 85 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    TIMESTIMES      reduce using rule 85 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    AMPERSANT       reduce using rule 85 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    FUNCTION        reduce using rule 85 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    PRIVATE         reduce using rule 85 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    PUBLIC          reduce using rule 85 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    PROTECTED       reduce using rule 85 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    REQUIRE         reduce using rule 85 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    INCLUDE         reduce using rule 85 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    CLASS           reduce using rule 85 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    IF              reduce using rule 85 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    SWITCH          reduce using rule 85 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    CASE            reduce using rule 85 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    DEFAULT         reduce using rule 85 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    FOR             reduce using rule 85 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    WHILE           reduce using rule 85 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    DO              reduce using rule 85 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    ID              reduce using rule 85 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    ECHO            reduce using rule 85 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    CLOSETAG        reduce using rule 85 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    BREAK           reduce using rule 85 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    SEMI            reduce using rule 85 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    ELSE            reduce using rule 85 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    ELSEIF          reduce using rule 85 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    RBLOCK          reduce using rule 85 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    LBLOCK          reduce using rule 85 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    RETURN          reduce using rule 85 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    LPAREN          reduce using rule 85 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    NUM             reduce using rule 85 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    STRING          reduce using rule 85 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    TRUE            reduce using rule 85 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    FALSE           reduce using rule 85 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)


state 250

    (66) compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt . statement_list echo_stmt RBLOCK
    (13) echo_stmt -> echo_stmt . ECHO STRING SEMI
    (14) echo_stmt -> echo_stmt . ECHO IDVAR SEMI
    (16) echo_stmt -> echo_stmt . ECHO NUM SEMI
    (17) echo_stmt -> echo_stmt . ECHO boolean SEMI
    (18) echo_stmt -> echo_stmt . ECHO fun_declaration SEMI
    (69) statement_list -> . statement_list statement
    (70) statement_list -> . empty
    (143) empty -> .

  ! shift/reduce conflict for ECHO resolved as shift
    ECHO            shift and go to state 39
    LBLOCK          reduce using rule 143 (empty -> .)
    IF              reduce using rule 143 (empty -> .)
    SWITCH          reduce using rule 143 (empty -> .)
    CASE            reduce using rule 143 (empty -> .)
    DEFAULT         reduce using rule 143 (empty -> .)
    FOR             reduce using rule 143 (empty -> .)
    WHILE           reduce using rule 143 (empty -> .)
    DO              reduce using rule 143 (empty -> .)
    RETURN          reduce using rule 143 (empty -> .)
    CLASS           reduce using rule 143 (empty -> .)
    PRIVATE         reduce using rule 143 (empty -> .)
    PUBLIC          reduce using rule 143 (empty -> .)
    PROTECTED       reduce using rule 143 (empty -> .)
    IDVAR           reduce using rule 143 (empty -> .)
    LPAREN          reduce using rule 143 (empty -> .)
    NUM             reduce using rule 143 (empty -> .)
    STRING          reduce using rule 143 (empty -> .)
    TRUE            reduce using rule 143 (empty -> .)
    FALSE           reduce using rule 143 (empty -> .)
    RBLOCK          reduce using rule 143 (empty -> .)

  ! ECHO            [ reduce using rule 143 (empty -> .) ]

    statement_list                 shift and go to state 259
    empty                          shift and go to state 260

state 251

    (67) local_declarations -> local_declarations var_declaration .

    IDVAR           reduce using rule 67 (local_declarations -> local_declarations var_declaration .)
    TIMESTIMES      reduce using rule 67 (local_declarations -> local_declarations var_declaration .)
    AMPERSANT       reduce using rule 67 (local_declarations -> local_declarations var_declaration .)
    ECHO            reduce using rule 67 (local_declarations -> local_declarations var_declaration .)
    LBLOCK          reduce using rule 67 (local_declarations -> local_declarations var_declaration .)
    IF              reduce using rule 67 (local_declarations -> local_declarations var_declaration .)
    SWITCH          reduce using rule 67 (local_declarations -> local_declarations var_declaration .)
    CASE            reduce using rule 67 (local_declarations -> local_declarations var_declaration .)
    DEFAULT         reduce using rule 67 (local_declarations -> local_declarations var_declaration .)
    FOR             reduce using rule 67 (local_declarations -> local_declarations var_declaration .)
    WHILE           reduce using rule 67 (local_declarations -> local_declarations var_declaration .)
    DO              reduce using rule 67 (local_declarations -> local_declarations var_declaration .)
    RETURN          reduce using rule 67 (local_declarations -> local_declarations var_declaration .)
    CLASS           reduce using rule 67 (local_declarations -> local_declarations var_declaration .)
    PRIVATE         reduce using rule 67 (local_declarations -> local_declarations var_declaration .)
    PUBLIC          reduce using rule 67 (local_declarations -> local_declarations var_declaration .)
    PROTECTED       reduce using rule 67 (local_declarations -> local_declarations var_declaration .)
    LPAREN          reduce using rule 67 (local_declarations -> local_declarations var_declaration .)
    NUM             reduce using rule 67 (local_declarations -> local_declarations var_declaration .)
    STRING          reduce using rule 67 (local_declarations -> local_declarations var_declaration .)
    TRUE            reduce using rule 67 (local_declarations -> local_declarations var_declaration .)
    FALSE           reduce using rule 67 (local_declarations -> local_declarations var_declaration .)
    RBLOCK          reduce using rule 67 (local_declarations -> local_declarations var_declaration .)


state 252

    (87) iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI . additive_expression RPAREN statement
    (117) additive_expression -> . additive_expression addop term
    (118) additive_expression -> . term
    (119) additive_expression -> . term MINUSMINUS
    (120) additive_expression -> . term PLUSPLUS
    (123) term -> . term mulop factor
    (124) term -> . factor
    (127) factor -> . LPAREN expression RPAREN
    (128) factor -> . var
    (129) factor -> . NUM
    (130) factor -> . STRING
    (131) factor -> . boolean
    (132) factor -> . IDVAR LPAREN args RPAREN
    (98) var -> . IDVAR
    (99) var -> . IDVAR LBRACKET expression RBRACKET
    (138) boolean -> . TRUE
    (139) boolean -> . FALSE

    LPAREN          shift and go to state 83
    NUM             shift and go to state 84
    STRING          shift and go to state 85
    IDVAR           shift and go to state 201
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    additive_expression            shift and go to state 261
    term                           shift and go to state 81
    factor                         shift and go to state 82
    var                            shift and go to state 93
    boolean                        shift and go to state 86

state 253

    (89) iteration_stmt -> DO LBLOCK statement SEMI RBLOCK WHILE . LPAREN expression RPAREN

    LPAREN          shift and go to state 262


state 254

    (136) args_list -> args_list COMMA expression .
    (95) expression -> expression . AND expression
    (96) expression -> expression . OR expression

    COMMA           reduce using rule 136 (args_list -> args_list COMMA expression .)
    RPAREN          reduce using rule 136 (args_list -> args_list COMMA expression .)
    AND             shift and go to state 130
    OR              shift and go to state 131


state 255

    (141) constructor -> ID LPAREN RPAREN .

    SEMI            reduce using rule 141 (constructor -> ID LPAREN RPAREN .)


state 256

    (142) constructor -> ID LPAREN args . RPAREN

    RPAREN          shift and go to state 263


state 257

    (81) selection -> ELSE statement .

    ELSE            reduce using rule 81 (selection -> ELSE statement .)
    ELSEIF          reduce using rule 81 (selection -> ELSE statement .)
    IDVAR           reduce using rule 81 (selection -> ELSE statement .)
    TIMESTIMES      reduce using rule 81 (selection -> ELSE statement .)
    AMPERSANT       reduce using rule 81 (selection -> ELSE statement .)
    FUNCTION        reduce using rule 81 (selection -> ELSE statement .)
    PRIVATE         reduce using rule 81 (selection -> ELSE statement .)
    PUBLIC          reduce using rule 81 (selection -> ELSE statement .)
    PROTECTED       reduce using rule 81 (selection -> ELSE statement .)
    REQUIRE         reduce using rule 81 (selection -> ELSE statement .)
    INCLUDE         reduce using rule 81 (selection -> ELSE statement .)
    CLASS           reduce using rule 81 (selection -> ELSE statement .)
    IF              reduce using rule 81 (selection -> ELSE statement .)
    SWITCH          reduce using rule 81 (selection -> ELSE statement .)
    CASE            reduce using rule 81 (selection -> ELSE statement .)
    DEFAULT         reduce using rule 81 (selection -> ELSE statement .)
    FOR             reduce using rule 81 (selection -> ELSE statement .)
    WHILE           reduce using rule 81 (selection -> ELSE statement .)
    DO              reduce using rule 81 (selection -> ELSE statement .)
    ID              reduce using rule 81 (selection -> ELSE statement .)
    ECHO            reduce using rule 81 (selection -> ELSE statement .)
    CLOSETAG        reduce using rule 81 (selection -> ELSE statement .)
    BREAK           reduce using rule 81 (selection -> ELSE statement .)
    SEMI            reduce using rule 81 (selection -> ELSE statement .)
    RBLOCK          reduce using rule 81 (selection -> ELSE statement .)
    LBLOCK          reduce using rule 81 (selection -> ELSE statement .)
    RETURN          reduce using rule 81 (selection -> ELSE statement .)
    LPAREN          reduce using rule 81 (selection -> ELSE statement .)
    NUM             reduce using rule 81 (selection -> ELSE statement .)
    STRING          reduce using rule 81 (selection -> ELSE statement .)
    TRUE            reduce using rule 81 (selection -> ELSE statement .)
    FALSE           reduce using rule 81 (selection -> ELSE statement .)


state 258

    (82) selection -> ELSEIF statement . selection
    (81) selection -> . ELSE statement
    (82) selection -> . ELSEIF statement selection

    ELSE            shift and go to state 246
    ELSEIF          shift and go to state 247

    selection                      shift and go to state 264

state 259

    (66) compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list . echo_stmt RBLOCK
    (69) statement_list -> statement_list . statement
    (13) echo_stmt -> . echo_stmt ECHO STRING SEMI
    (14) echo_stmt -> . echo_stmt ECHO IDVAR SEMI
    (15) echo_stmt -> . empty
    (16) echo_stmt -> . echo_stmt ECHO NUM SEMI
    (17) echo_stmt -> . echo_stmt ECHO boolean SEMI
    (18) echo_stmt -> . echo_stmt ECHO fun_declaration SEMI
    (71) statement -> . expression_stmt
    (72) statement -> . compount_stmt
    (73) statement -> . selection_stmt
    (74) statement -> . iteration_stmt
    (75) statement -> . return_stmt
    (76) statement -> . class_declaration
    (77) statement -> . echo_stmt
    (143) empty -> .
    (78) expression_stmt -> . expression SEMI
    (66) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (79) selection_stmt -> . IF LPAREN expression RPAREN statement
    (80) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (83) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (84) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (85) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (86) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (87) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement
    (88) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (89) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (90) return_stmt -> . RETURN SEMI
    (91) return_stmt -> . RETURN expression SEMI
    (21) class_declaration -> . area CLASS ID LBLOCK attributes RBLOCK
    (22) class_declaration -> . CLASS ID LBLOCK attributes RBLOCK
    (92) expression -> . assing_var EQUAL expression
    (93) expression -> . simple_expression
    (94) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . assing_var
    (30) area -> . PRIVATE
    (31) area -> . PUBLIC
    (32) area -> . PROTECTED
    (49) assing_var -> . var
    (50) assing_var -> . var ARROW ID
    (100) simple_expression -> . additive_expression relop additive_expression
    (101) simple_expression -> . additive_expression
    (98) var -> . IDVAR
    (99) var -> . IDVAR LBRACKET expression RBRACKET
    (117) additive_expression -> . additive_expression addop term
    (118) additive_expression -> . term
    (119) additive_expression -> . term MINUSMINUS
    (120) additive_expression -> . term PLUSPLUS
    (123) term -> . term mulop factor
    (124) term -> . factor
    (127) factor -> . LPAREN expression RPAREN
    (128) factor -> . var
    (129) factor -> . NUM
    (130) factor -> . STRING
    (131) factor -> . boolean
    (132) factor -> . IDVAR LPAREN args RPAREN
    (138) boolean -> . TRUE
    (139) boolean -> . FALSE

  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RBLOCK          reduce using rule 143 (empty -> .)
    ECHO            reduce using rule 143 (empty -> .)
    LBLOCK          shift and go to state 116
    IF              shift and go to state 27
    SWITCH          shift and go to state 28
    CASE            shift and go to state 30
    DEFAULT         shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    DO              shift and go to state 34
    RETURN          shift and go to state 117
    CLASS           shift and go to state 25
    PRIVATE         shift and go to state 20
    PUBLIC          shift and go to state 21
    PROTECTED       shift and go to state 22
    IDVAR           shift and go to state 75
    LPAREN          shift and go to state 83
    NUM             shift and go to state 84
    STRING          shift and go to state 85
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

  ! LBLOCK          [ reduce using rule 143 (empty -> .) ]
  ! IF              [ reduce using rule 143 (empty -> .) ]
  ! SWITCH          [ reduce using rule 143 (empty -> .) ]
  ! CASE            [ reduce using rule 143 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 143 (empty -> .) ]
  ! FOR             [ reduce using rule 143 (empty -> .) ]
  ! WHILE           [ reduce using rule 143 (empty -> .) ]
  ! DO              [ reduce using rule 143 (empty -> .) ]
  ! RETURN          [ reduce using rule 143 (empty -> .) ]
  ! CLASS           [ reduce using rule 143 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 143 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 143 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 143 (empty -> .) ]
  ! IDVAR           [ reduce using rule 143 (empty -> .) ]
  ! LPAREN          [ reduce using rule 143 (empty -> .) ]
