Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program

    selection                      shift and go to state 284

state 280

    (74) compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list . echo_stmt RBLOCK
    (77) statement_list -> statement_list . statement
    (13) echo_stmt -> . echo_stmt ECHO echo_params SEMI
    (14) echo_stmt -> . empty
    (79) statement -> . expression_stmt
    (80) statement -> . compount_stmt
    (81) statement -> . selection_stmt
    (82) statement -> . iteration_stmt
    (83) statement -> . return_stmt
    (84) statement -> . class_declaration
    (85) statement -> . echo_stmt
    (154) empty -> .
    (86) expression_stmt -> . expression SEMI
    (74) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (87) selection_stmt -> . IF LPAREN expression RPAREN statement
    (88) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (91) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (92) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (93) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (94) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (95) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
    (96) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (97) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (98) return_stmt -> . RETURN SEMI
    (99) return_stmt -> . RETURN expression SEMI
    (25) class_declaration -> . area CLASS ID LBLOCK attributes RBLOCK
    (26) class_declaration -> . CLASS ID LBLOCK attributes RBLOCK
    (100) expression -> . assing_var EQUAL expression
    (101) expression -> . simple_expression
    (102) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (103) expression -> . expression AND expression
    (104) expression -> . expression OR expression
    (105) expression -> . assing_var
    (106) expression -> . fun_call
    (34) area -> . PRIVATE
    (35) area -> . PUBLIC
    (36) area -> . PROTECTED
    (54) assing_var -> . var
    (55) assing_var -> . var ARROW ID
    (109) simple_expression -> . additive_expression relop additive_expression
    (110) simple_expression -> . additive_expression
    (65) fun_call -> . ID LPAREN params RPAREN
    (66) fun_call -> . assing_var LPAREN params RPAREN
    (107) var -> . IDVAR
    (108) var -> . IDVAR LBRACKET expression RBRACKET
    (126) additive_expression -> . additive_expression addop term
    (127) additive_expression -> . term
    (128) additive_expression -> . term MINUSMINUS
    (129) additive_expression -> . term PLUSPLUS
    (130) additive_expression -> . fun_call
    (133) term -> . term mulop factor
    (134) term -> . factor
    (137) factor -> . LPAREN expression RPAREN
    (138) factor -> . var
    (139) factor -> . NUM
    (140) factor -> . STRING
    (141) factor -> . boolean
    (142) factor -> . IDVAR LPAREN args RPAREN
    (148) boolean -> . TRUE
    (149) boolean -> . FALSE

  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RBLOCK          reduce using rule 154 (empty -> .)
    ECHO            reduce using rule 154 (empty -> .)
    LBLOCK          shift and go to state 138
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    CASE            shift and go to state 31
    DEFAULT         shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    RETURN          shift and go to state 139
    CLASS           shift and go to state 26
    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    ID              shift and go to state 82
    IDVAR           shift and go to state 87
    LPAREN          shift and go to state 94
    NUM             shift and go to state 97
    STRING          shift and go to state 98
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

  ! LBLOCK          [ reduce using rule 154 (empty -> .) ]
  ! IF              [ reduce using rule 154 (empty -> .) ]
  ! SWITCH          [ reduce using rule 154 (empty -> .) ]
  ! CASE            [ reduce using rule 154 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 154 (empty -> .) ]
  ! FOR             [ reduce using rule 154 (empty -> .) ]
  ! WHILE           [ reduce using rule 154 (empty -> .) ]
  ! DO              [ reduce using rule 154 (empty -> .) ]
  ! RETURN          [ reduce using rule 154 (empty -> .) ]
  ! CLASS           [ reduce using rule 154 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 154 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 154 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 154 (empty -> .) ]
  ! ID              [ reduce using rule 154 (empty -> .) ]
  ! IDVAR           [ reduce using rule 154 (empty -> .) ]
  ! LPAREN          [ reduce using rule 154 (empty -> .) ]
  ! NUM             [ reduce using rule 154 (empty -> .) ]
  ! STRING          [ reduce using rule 154 (empty -> .) ]
  ! TRUE            [ reduce using rule 154 (empty -> .) ]
  ! FALSE           [ reduce using rule 154 (empty -> .) ]

    echo_stmt                      shift and go to state 285
    statement                      shift and go to state 286
    empty                          shift and go to state 27
    expression_stmt                shift and go to state 130
    compount_stmt                  shift and go to state 131
    selection_stmt                 shift and go to state 132
    iteration_stmt                 shift and go to state 133
    return_stmt                    shift and go to state 134
    class_declaration              shift and go to state 135
    expression                     shift and go to state 137
    var                            shift and go to state 92
    additive_expression            shift and go to state 93
    area                           shift and go to state 140
    assing_var                     shift and go to state 89
    simple_expression              shift and go to state 90
    fun_call                       shift and go to state 91
    term                           shift and go to state 95
    factor                         shift and go to state 96
    boolean                        shift and go to state 99

state 281

    (78) statement_list -> empty .

    LBLOCK          reduce using rule 78 (statement_list -> empty .)
    IF              reduce using rule 78 (statement_list -> empty .)
    SWITCH          reduce using rule 78 (statement_list -> empty .)
    CASE            reduce using rule 78 (statement_list -> empty .)
    DEFAULT         reduce using rule 78 (statement_list -> empty .)
    FOR             reduce using rule 78 (statement_list -> empty .)
    WHILE           reduce using rule 78 (statement_list -> empty .)
    DO              reduce using rule 78 (statement_list -> empty .)
    RETURN          reduce using rule 78 (statement_list -> empty .)
    CLASS           reduce using rule 78 (statement_list -> empty .)
    PRIVATE         reduce using rule 78 (statement_list -> empty .)
    PUBLIC          reduce using rule 78 (statement_list -> empty .)
    PROTECTED       reduce using rule 78 (statement_list -> empty .)
    ID              reduce using rule 78 (statement_list -> empty .)
    IDVAR           reduce using rule 78 (statement_list -> empty .)
    LPAREN          reduce using rule 78 (statement_list -> empty .)
    NUM             reduce using rule 78 (statement_list -> empty .)
    STRING          reduce using rule 78 (statement_list -> empty .)
    TRUE            reduce using rule 78 (statement_list -> empty .)
    FALSE           reduce using rule 78 (statement_list -> empty .)
    RBLOCK          reduce using rule 78 (statement_list -> empty .)
    ECHO            reduce using rule 78 (statement_list -> empty .)


state 282

    (95) iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN . statement
    (79) statement -> . expression_stmt
    (80) statement -> . compount_stmt
    (81) statement -> . selection_stmt
    (82) statement -> . iteration_stmt
    (83) statement -> . return_stmt
    (84) statement -> . class_declaration
    (85) statement -> . echo_stmt
    (86) expression_stmt -> . expression SEMI
    (74) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (87) selection_stmt -> . IF LPAREN expression RPAREN statement
    (88) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (91) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (92) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (93) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (94) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (95) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
    (96) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (97) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (98) return_stmt -> . RETURN SEMI
    (99) return_stmt -> . RETURN expression SEMI
    (25) class_declaration -> . area CLASS ID LBLOCK attributes RBLOCK
    (26) class_declaration -> . CLASS ID LBLOCK attributes RBLOCK
    (13) echo_stmt -> . echo_stmt ECHO echo_params SEMI
    (14) echo_stmt -> . empty
    (100) expression -> . assing_var EQUAL expression
    (101) expression -> . simple_expression
    (102) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (103) expression -> . expression AND expression
    (104) expression -> . expression OR expression
    (105) expression -> . assing_var
    (106) expression -> . fun_call
    (34) area -> . PRIVATE
    (35) area -> . PUBLIC
    (36) area -> . PROTECTED
    (154) empty -> .
    (54) assing_var -> . var
    (55) assing_var -> . var ARROW ID
    (109) simple_expression -> . additive_expression relop additive_expression
    (110) simple_expression -> . additive_expression
    (65) fun_call -> . ID LPAREN params RPAREN
    (66) fun_call -> . assing_var LPAREN params RPAREN
    (107) var -> . IDVAR
    (108) var -> . IDVAR LBRACKET expression RBRACKET
    (126) additive_expression -> . additive_expression addop term
    (127) additive_expression -> . term
    (128) additive_expression -> . term MINUSMINUS
    (129) additive_expression -> . term PLUSPLUS
    (130) additive_expression -> . fun_call
    (133) term -> . term mulop factor
    (134) term -> . factor
    (137) factor -> . LPAREN expression RPAREN
    (138) factor -> . var
    (139) factor -> . NUM
    (140) factor -> . STRING
    (141) factor -> . boolean
    (142) factor -> . IDVAR LPAREN args RPAREN
    (148) boolean -> . TRUE
    (149) boolean -> . FALSE

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LBLOCK          shift and go to state 138
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    CASE            shift and go to state 31
    DEFAULT         shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    RETURN          shift and go to state 139
    CLASS           shift and go to state 26
    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    ECHO            reduce using rule 154 (empty -> .)
    ELSE            reduce using rule 154 (empty -> .)
    ELSEIF          reduce using rule 154 (empty -> .)
    TIMESTIMES      reduce using rule 154 (empty -> .)
    AMPERSANT       reduce using rule 154 (empty -> .)
    FUNCTION        reduce using rule 154 (empty -> .)
    REQUIRE         reduce using rule 154 (empty -> .)
    INCLUDE         reduce using rule 154 (empty -> .)
    CLOSETAG        reduce using rule 154 (empty -> .)
    BREAK           reduce using rule 154 (empty -> .)
    SEMI            reduce using rule 154 (empty -> .)
    RBLOCK          reduce using rule 154 (empty -> .)
    ID              shift and go to state 82
    IDVAR           shift and go to state 87
    LPAREN          shift and go to state 94
    NUM             shift and go to state 97
    STRING          shift and go to state 98
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

  ! IDVAR           [ reduce using rule 154 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 154 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 154 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 154 (empty -> .) ]
  ! CLASS           [ reduce using rule 154 (empty -> .) ]
  ! IF              [ reduce using rule 154 (empty -> .) ]
  ! SWITCH          [ reduce using rule 154 (empty -> .) ]
  ! CASE            [ reduce using rule 154 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 154 (empty -> .) ]
  ! FOR             [ reduce using rule 154 (empty -> .) ]
  ! WHILE           [ reduce using rule 154 (empty -> .) ]
  ! DO              [ reduce using rule 154 (empty -> .) ]
  ! ID              [ reduce using rule 154 (empty -> .) ]
  ! LPAREN          [ reduce using rule 154 (empty -> .) ]
  ! NUM             [ reduce using rule 154 (empty -> .) ]
  ! STRING          [ reduce using rule 154 (empty -> .) ]
  ! TRUE            [ reduce using rule 154 (empty -> .) ]
  ! FALSE           [ reduce using rule 154 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 154 (empty -> .) ]
  ! RETURN          [ reduce using rule 154 (empty -> .) ]

    expression                     shift and go to state 137
    additive_expression            shift and go to state 93
    statement                      shift and go to state 287
    expression_stmt                shift and go to state 130
    compount_stmt                  shift and go to state 131
    selection_stmt                 shift and go to state 132
    iteration_stmt                 shift and go to state 133
    return_stmt                    shift and go to state 134
    class_declaration              shift and go to state 135
    echo_stmt                      shift and go to state 136
    var                            shift and go to state 92
    area                           shift and go to state 140
    empty                          shift and go to state 27
    assing_var                     shift and go to state 89
    simple_expression              shift and go to state 90
    fun_call                       shift and go to state 91
    term                           shift and go to state 95
    factor                         shift and go to state 96
    boolean                        shift and go to state 99

state 283

    (97) iteration_stmt -> DO LBLOCK statement SEMI RBLOCK WHILE LPAREN . expression RPAREN
    (100) expression -> . assing_var EQUAL expression
    (101) expression -> . simple_expression
    (102) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (103) expression -> . expression AND expression
    (104) expression -> . expression OR expression
    (105) expression -> . assing_var
    (106) expression -> . fun_call
    (54) assing_var -> . var
    (55) assing_var -> . var ARROW ID
    (109) simple_expression -> . additive_expression relop additive_expression
    (110) simple_expression -> . additive_expression
    (65) fun_call -> . ID LPAREN params RPAREN
    (66) fun_call -> . assing_var LPAREN params RPAREN
    (107) var -> . IDVAR
    (108) var -> . IDVAR LBRACKET expression RBRACKET
    (126) additive_expression -> . additive_expression addop term
    (127) additive_expression -> . term
    (128) additive_expression -> . term MINUSMINUS
    (129) additive_expression -> . term PLUSPLUS
    (130) additive_expression -> . fun_call
    (133) term -> . term mulop factor
    (134) term -> . factor
    (137) factor -> . LPAREN expression RPAREN
    (138) factor -> . var
    (139) factor -> . NUM
    (140) factor -> . STRING
    (141) factor -> . boolean
    (142) factor -> . IDVAR LPAREN args RPAREN
    (148) boolean -> . TRUE
    (149) boolean -> . FALSE

    ID              shift and go to state 82
    IDVAR           shift and go to state 87
    LPAREN          shift and go to state 94
    NUM             shift and go to state 97
    STRING          shift and go to state 98
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    expression                     shift and go to state 288
    assing_var                     shift and go to state 89
    simple_expression              shift and go to state 90
    fun_call                       shift and go to state 91
    var                            shift and go to state 92
    additive_expression            shift and go to state 93
    term                           shift and go to state 95
    factor                         shift and go to state 96
    boolean                        shift and go to state 99

state 284

    (90) selection -> ELSEIF statement selection .

    ELSE            reduce using rule 90 (selection -> ELSEIF statement selection .)
    ELSEIF          reduce using rule 90 (selection -> ELSEIF statement selection .)
    IDVAR           reduce using rule 90 (selection -> ELSEIF statement selection .)
    TIMESTIMES      reduce using rule 90 (selection -> ELSEIF statement selection .)
    AMPERSANT       reduce using rule 90 (selection -> ELSEIF statement selection .)
    FUNCTION        reduce using rule 90 (selection -> ELSEIF statement selection .)
    PRIVATE         reduce using rule 90 (selection -> ELSEIF statement selection .)
    PUBLIC          reduce using rule 90 (selection -> ELSEIF statement selection .)
    PROTECTED       reduce using rule 90 (selection -> ELSEIF statement selection .)
    REQUIRE         reduce using rule 90 (selection -> ELSEIF statement selection .)
    INCLUDE         reduce using rule 90 (selection -> ELSEIF statement selection .)
    CLASS           reduce using rule 90 (selection -> ELSEIF statement selection .)
    IF              reduce using rule 90 (selection -> ELSEIF statement selection .)
    SWITCH          reduce using rule 90 (selection -> ELSEIF statement selection .)
    CASE            reduce using rule 90 (selection -> ELSEIF statement selection .)
    DEFAULT         reduce using rule 90 (selection -> ELSEIF statement selection .)
    FOR             reduce using rule 90 (selection -> ELSEIF statement selection .)
    WHILE           reduce using rule 90 (selection -> ELSEIF statement selection .)
    DO              reduce using rule 90 (selection -> ELSEIF statement selection .)
    ID              reduce using rule 90 (selection -> ELSEIF statement selection .)
    ECHO            reduce using rule 90 (selection -> ELSEIF statement selection .)
    CLOSETAG        reduce using rule 90 (selection -> ELSEIF statement selection .)
    BREAK           reduce using rule 90 (selection -> ELSEIF statement selection .)
    SEMI            reduce using rule 90 (selection -> ELSEIF statement selection .)
    LPAREN          reduce using rule 90 (selection -> ELSEIF statement selection .)
    NUM             reduce using rule 90 (selection -> ELSEIF statement selection .)
    STRING          reduce using rule 90 (selection -> ELSEIF statement selection .)
    TRUE            reduce using rule 90 (selection -> ELSEIF statement selection .)
    FALSE           reduce using rule 90 (selection -> ELSEIF statement selection .)
    RBLOCK          reduce using rule 90 (selection -> ELSEIF statement selection .)
    LBLOCK          reduce using rule 90 (selection -> ELSEIF statement selection .)
    RETURN          reduce using rule 90 (selection -> ELSEIF statement selection .)


state 285

    (74) compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt . RBLOCK
    (13) echo_stmt -> echo_stmt . ECHO echo_params SEMI
    (85) statement -> echo_stmt .

  ! shift/reduce conflict for RBLOCK resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
    RBLOCK          shift and go to state 289
    ECHO            shift and go to state 40
    LBLOCK          reduce using rule 85 (statement -> echo_stmt .)
    IF              reduce using rule 85 (statement -> echo_stmt .)
    SWITCH          reduce using rule 85 (statement -> echo_stmt .)
    CASE            reduce using rule 85 (statement -> echo_stmt .)
    DEFAULT         reduce using rule 85 (statement -> echo_stmt .)
    FOR             reduce using rule 85 (statement -> echo_stmt .)
    WHILE           reduce using rule 85 (statement -> echo_stmt .)
    DO              reduce using rule 85 (statement -> echo_stmt .)
    RETURN          reduce using rule 85 (statement -> echo_stmt .)
    CLASS           reduce using rule 85 (statement -> echo_stmt .)
    PRIVATE         reduce using rule 85 (statement -> echo_stmt .)
    PUBLIC          reduce using rule 85 (statement -> echo_stmt .)
    PROTECTED       reduce using rule 85 (statement -> echo_stmt .)
    ID              reduce using rule 85 (statement -> echo_stmt .)
    IDVAR           reduce using rule 85 (statement -> echo_stmt .)
    LPAREN          reduce using rule 85 (statement -> echo_stmt .)
    NUM             reduce using rule 85 (statement -> echo_stmt .)
    STRING          reduce using rule 85 (statement -> echo_stmt .)
    TRUE            reduce using rule 85 (statement -> echo_stmt .)
    FALSE           reduce using rule 85 (statement -> echo_stmt .)

  ! RBLOCK          [ reduce using rule 85 (statement -> echo_stmt .) ]
  ! ECHO            [ reduce using rule 85 (statement -> echo_stmt .) ]


state 286

    (77) statement_list -> statement_list statement .

    LBLOCK          reduce using rule 77 (statement_list -> statement_list statement .)
    IF              reduce using rule 77 (statement_list -> statement_list statement .)
    SWITCH          reduce using rule 77 (statement_list -> statement_list statement .)
    CASE            reduce using rule 77 (statement_list -> statement_list statement .)
    DEFAULT         reduce using rule 77 (statement_list -> statement_list statement .)
    FOR             reduce using rule 77 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 77 (statement_list -> statement_list statement .)
    DO              reduce using rule 77 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 77 (statement_list -> statement_list statement .)
    CLASS           reduce using rule 77 (statement_list -> statement_list statement .)
    PRIVATE         reduce using rule 77 (statement_list -> statement_list statement .)
    PUBLIC          reduce using rule 77 (statement_list -> statement_list statement .)
    PROTECTED       reduce using rule 77 (statement_list -> statement_list statement .)
    ID              reduce using rule 77 (statement_list -> statement_list statement .)
    IDVAR           reduce using rule 77 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 77 (statement_list -> statement_list statement .)
    NUM             reduce using rule 77 (statement_list -> statement_list statement .)
    STRING          reduce using rule 77 (statement_list -> statement_list statement .)
    TRUE            reduce using rule 77 (statement_list -> statement_list statement .)
    FALSE           reduce using rule 77 (statement_list -> statement_list statement .)
    RBLOCK          reduce using rule 77 (statement_list -> statement_list statement .)
    ECHO            reduce using rule 77 (statement_list -> statement_list statement .)


state 287

    (95) iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .

    IDVAR           reduce using rule 95 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    TIMESTIMES      reduce using rule 95 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    AMPERSANT       reduce using rule 95 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    FUNCTION        reduce using rule 95 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    PRIVATE         reduce using rule 95 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    PUBLIC          reduce using rule 95 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    PROTECTED       reduce using rule 95 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    REQUIRE         reduce using rule 95 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    INCLUDE         reduce using rule 95 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    CLASS           reduce using rule 95 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    IF              reduce using rule 95 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    SWITCH          reduce using rule 95 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    CASE            reduce using rule 95 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    DEFAULT         reduce using rule 95 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    FOR             reduce using rule 95 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    WHILE           reduce using rule 95 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    DO              reduce using rule 95 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    ID              reduce using rule 95 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    ECHO            reduce using rule 95 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    CLOSETAG        reduce using rule 95 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    BREAK           reduce using rule 95 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    SEMI            reduce using rule 95 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    ELSE            reduce using rule 95 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    ELSEIF          reduce using rule 95 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    LPAREN          reduce using rule 95 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    NUM             reduce using rule 95 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    STRING          reduce using rule 95 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    TRUE            reduce using rule 95 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    FALSE           reduce using rule 95 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    RBLOCK          reduce using rule 95 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    LBLOCK          reduce using rule 95 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)
    RETURN          reduce using rule 95 (iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement .)


state 288

    (97) iteration_stmt -> DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression . RPAREN
    (103) expression -> expression . AND expression
    (104) expression -> expression . OR expression

    RPAREN          shift and go to state 290
    AND             shift and go to state 151
    OR              shift and go to state 152


state 289

    (74) compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .

    BREAK           reduce using rule 74 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    SEMI            reduce using rule 74 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    ELSE            reduce using rule 74 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    ELSEIF          reduce using rule 74 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    IDVAR           reduce using rule 74 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    TIMESTIMES      reduce using rule 74 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    AMPERSANT       reduce using rule 74 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    FUNCTION        reduce using rule 74 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    PRIVATE         reduce using rule 74 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    PUBLIC          reduce using rule 74 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    PROTECTED       reduce using rule 74 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    REQUIRE         reduce using rule 74 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    INCLUDE         reduce using rule 74 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
