Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    ARROW
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RBLOCK          reduce using rule 137 (empty -> .)
    ECHO            reduce using rule 137 (empty -> .)
    LBLOCK          shift and go to state 109
    IF              shift and go to state 26
    SWITCH          shift and go to state 27
    CASE            shift and go to state 28
    DEFAULT         shift and go to state 29
    FOR             shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    RETURN          shift and go to state 110
    CLASS           shift and go to state 24
    PRIVATE         shift and go to state 19
    PUBLIC          shift and go to state 20
    PROTECTED       shift and go to state 21
    IDVAR           shift and go to state 92
    LPAREN          shift and go to state 79
    NUM             shift and go to state 93
    STRING          shift and go to state 94
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

  ! LBLOCK          [ reduce using rule 137 (empty -> .) ]
  ! IF              [ reduce using rule 137 (empty -> .) ]
  ! SWITCH          [ reduce using rule 137 (empty -> .) ]
  ! CASE            [ reduce using rule 137 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 137 (empty -> .) ]
  ! FOR             [ reduce using rule 137 (empty -> .) ]
  ! WHILE           [ reduce using rule 137 (empty -> .) ]
  ! DO              [ reduce using rule 137 (empty -> .) ]
  ! RETURN          [ reduce using rule 137 (empty -> .) ]
  ! CLASS           [ reduce using rule 137 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 137 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 137 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 137 (empty -> .) ]
  ! IDVAR           [ reduce using rule 137 (empty -> .) ]
  ! LPAREN          [ reduce using rule 137 (empty -> .) ]
  ! NUM             [ reduce using rule 137 (empty -> .) ]
  ! STRING          [ reduce using rule 137 (empty -> .) ]
  ! TRUE            [ reduce using rule 137 (empty -> .) ]
  ! FALSE           [ reduce using rule 137 (empty -> .) ]

    echo_stmt                      shift and go to state 257
    statement                      shift and go to state 258
    empty                          shift and go to state 25
    boolean                        shift and go to state 95
    expression_stmt                shift and go to state 101
    compount_stmt                  shift and go to state 102
    selection_stmt                 shift and go to state 103
    iteration_stmt                 shift and go to state 104
    return_stmt                    shift and go to state 105
    class_declaration              shift and go to state 106
    expression                     shift and go to state 108
    var                            shift and go to state 90
    additive_expression            shift and go to state 76
    area                           shift and go to state 111
    simple_expression              shift and go to state 91
    term                           shift and go to state 77
    factor                         shift and go to state 78

state 252

    (65) statement_list -> empty .

    LBLOCK          reduce using rule 65 (statement_list -> empty .)
    IF              reduce using rule 65 (statement_list -> empty .)
    SWITCH          reduce using rule 65 (statement_list -> empty .)
    CASE            reduce using rule 65 (statement_list -> empty .)
    DEFAULT         reduce using rule 65 (statement_list -> empty .)
    FOR             reduce using rule 65 (statement_list -> empty .)
    WHILE           reduce using rule 65 (statement_list -> empty .)
    DO              reduce using rule 65 (statement_list -> empty .)
    RETURN          reduce using rule 65 (statement_list -> empty .)
    CLASS           reduce using rule 65 (statement_list -> empty .)
    PRIVATE         reduce using rule 65 (statement_list -> empty .)
    PUBLIC          reduce using rule 65 (statement_list -> empty .)
    PROTECTED       reduce using rule 65 (statement_list -> empty .)
    IDVAR           reduce using rule 65 (statement_list -> empty .)
    LPAREN          reduce using rule 65 (statement_list -> empty .)
    NUM             reduce using rule 65 (statement_list -> empty .)
    STRING          reduce using rule 65 (statement_list -> empty .)
    TRUE            reduce using rule 65 (statement_list -> empty .)
    FALSE           reduce using rule 65 (statement_list -> empty .)
    RBLOCK          reduce using rule 65 (statement_list -> empty .)
    ECHO            reduce using rule 65 (statement_list -> empty .)


state 253

    (82) iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression . RPAREN statement
    (111) additive_expression -> additive_expression . addop term
    (115) addop -> . PLUS
    (116) addop -> . MINUS

    RPAREN          shift and go to state 259
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146

    addop                          shift and go to state 129

state 254

    (84) iteration_stmt -> DO LBLOCK statement SEMI RBLOCK WHILE LPAREN . expression RPAREN
    (87) expression -> . var EQUAL expression
    (88) expression -> . simple_expression
    (89) expression -> . var EQUAL AMPERSANT IDVAR
    (90) expression -> . expression AND expression
    (91) expression -> . expression OR expression
    (92) var -> . IDVAR
    (93) var -> . IDVAR LBRACKET expression RBRACKET
    (94) simple_expression -> . additive_expression relop additive_expression
    (95) simple_expression -> . additive_expression
    (111) additive_expression -> . additive_expression addop term
    (112) additive_expression -> . term
    (113) additive_expression -> . term MINUSMINUS
    (114) additive_expression -> . term PLUSPLUS
    (117) term -> . term mulop factor
    (118) term -> . factor
    (121) factor -> . LPAREN expression RPAREN
    (122) factor -> . var
    (123) factor -> . NUM
    (124) factor -> . STRING
    (125) factor -> . boolean
    (126) factor -> . IDVAR LPAREN args RPAREN
    (132) boolean -> . TRUE
    (133) boolean -> . FALSE

    IDVAR           shift and go to state 92
    LPAREN          shift and go to state 79
    NUM             shift and go to state 93
    STRING          shift and go to state 94
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    expression                     shift and go to state 260
    var                            shift and go to state 90
    simple_expression              shift and go to state 91
    additive_expression            shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 78
    boolean                        shift and go to state 95

state 255

    (136) constructor -> ID LPAREN args RPAREN .

    SEMI            reduce using rule 136 (constructor -> ID LPAREN args RPAREN .)


state 256

    (77) selection -> ELSEIF statement selection .

    ELSE            reduce using rule 77 (selection -> ELSEIF statement selection .)
    ELSEIF          reduce using rule 77 (selection -> ELSEIF statement selection .)
    IDVAR           reduce using rule 77 (selection -> ELSEIF statement selection .)
    TIMESTIMES      reduce using rule 77 (selection -> ELSEIF statement selection .)
    AMPERSANT       reduce using rule 77 (selection -> ELSEIF statement selection .)
    FUNCTION        reduce using rule 77 (selection -> ELSEIF statement selection .)
    PRIVATE         reduce using rule 77 (selection -> ELSEIF statement selection .)
    PUBLIC          reduce using rule 77 (selection -> ELSEIF statement selection .)
    PROTECTED       reduce using rule 77 (selection -> ELSEIF statement selection .)
    REQUIRE         reduce using rule 77 (selection -> ELSEIF statement selection .)
    INCLUDE         reduce using rule 77 (selection -> ELSEIF statement selection .)
    CLASS           reduce using rule 77 (selection -> ELSEIF statement selection .)
    IF              reduce using rule 77 (selection -> ELSEIF statement selection .)
    SWITCH          reduce using rule 77 (selection -> ELSEIF statement selection .)
    CASE            reduce using rule 77 (selection -> ELSEIF statement selection .)
    DEFAULT         reduce using rule 77 (selection -> ELSEIF statement selection .)
    FOR             reduce using rule 77 (selection -> ELSEIF statement selection .)
    WHILE           reduce using rule 77 (selection -> ELSEIF statement selection .)
    DO              reduce using rule 77 (selection -> ELSEIF statement selection .)
    ID              reduce using rule 77 (selection -> ELSEIF statement selection .)
    ECHO            reduce using rule 77 (selection -> ELSEIF statement selection .)
    CLOSETAG        reduce using rule 77 (selection -> ELSEIF statement selection .)
    BREAK           reduce using rule 77 (selection -> ELSEIF statement selection .)
    SEMI            reduce using rule 77 (selection -> ELSEIF statement selection .)
    RBLOCK          reduce using rule 77 (selection -> ELSEIF statement selection .)
    LBLOCK          reduce using rule 77 (selection -> ELSEIF statement selection .)
    RETURN          reduce using rule 77 (selection -> ELSEIF statement selection .)
    LPAREN          reduce using rule 77 (selection -> ELSEIF statement selection .)
    NUM             reduce using rule 77 (selection -> ELSEIF statement selection .)
    STRING          reduce using rule 77 (selection -> ELSEIF statement selection .)
    TRUE            reduce using rule 77 (selection -> ELSEIF statement selection .)
    FALSE           reduce using rule 77 (selection -> ELSEIF statement selection .)


state 257

    (61) compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt . RBLOCK
    (13) echo_stmt -> echo_stmt . ECHO STRING SEMI
    (14) echo_stmt -> echo_stmt . ECHO IDVAR SEMI
    (16) echo_stmt -> echo_stmt . ECHO NUM SEMI
    (17) echo_stmt -> echo_stmt . ECHO boolean SEMI
    (18) echo_stmt -> echo_stmt . ECHO fun_declaration SEMI
    (72) statement -> echo_stmt .

  ! shift/reduce conflict for RBLOCK resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
    RBLOCK          shift and go to state 261
    ECHO            shift and go to state 37
    LBLOCK          reduce using rule 72 (statement -> echo_stmt .)
    IF              reduce using rule 72 (statement -> echo_stmt .)
    SWITCH          reduce using rule 72 (statement -> echo_stmt .)
    CASE            reduce using rule 72 (statement -> echo_stmt .)
    DEFAULT         reduce using rule 72 (statement -> echo_stmt .)
    FOR             reduce using rule 72 (statement -> echo_stmt .)
    WHILE           reduce using rule 72 (statement -> echo_stmt .)
    DO              reduce using rule 72 (statement -> echo_stmt .)
    RETURN          reduce using rule 72 (statement -> echo_stmt .)
    CLASS           reduce using rule 72 (statement -> echo_stmt .)
    PRIVATE         reduce using rule 72 (statement -> echo_stmt .)
    PUBLIC          reduce using rule 72 (statement -> echo_stmt .)
    PROTECTED       reduce using rule 72 (statement -> echo_stmt .)
    IDVAR           reduce using rule 72 (statement -> echo_stmt .)
    LPAREN          reduce using rule 72 (statement -> echo_stmt .)
    NUM             reduce using rule 72 (statement -> echo_stmt .)
    STRING          reduce using rule 72 (statement -> echo_stmt .)
    TRUE            reduce using rule 72 (statement -> echo_stmt .)
    FALSE           reduce using rule 72 (statement -> echo_stmt .)

  ! RBLOCK          [ reduce using rule 72 (statement -> echo_stmt .) ]
  ! ECHO            [ reduce using rule 72 (statement -> echo_stmt .) ]


state 258

    (64) statement_list -> statement_list statement .

    LBLOCK          reduce using rule 64 (statement_list -> statement_list statement .)
    IF              reduce using rule 64 (statement_list -> statement_list statement .)
    SWITCH          reduce using rule 64 (statement_list -> statement_list statement .)
    CASE            reduce using rule 64 (statement_list -> statement_list statement .)
    DEFAULT         reduce using rule 64 (statement_list -> statement_list statement .)
    FOR             reduce using rule 64 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 64 (statement_list -> statement_list statement .)
    DO              reduce using rule 64 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 64 (statement_list -> statement_list statement .)
    CLASS           reduce using rule 64 (statement_list -> statement_list statement .)
    PRIVATE         reduce using rule 64 (statement_list -> statement_list statement .)
    PUBLIC          reduce using rule 64 (statement_list -> statement_list statement .)
    PROTECTED       reduce using rule 64 (statement_list -> statement_list statement .)
    IDVAR           reduce using rule 64 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 64 (statement_list -> statement_list statement .)
    NUM             reduce using rule 64 (statement_list -> statement_list statement .)
    STRING          reduce using rule 64 (statement_list -> statement_list statement .)
    TRUE            reduce using rule 64 (statement_list -> statement_list statement .)
    FALSE           reduce using rule 64 (statement_list -> statement_list statement .)
    RBLOCK          reduce using rule 64 (statement_list -> statement_list statement .)
    ECHO            reduce using rule 64 (statement_list -> statement_list statement .)


state 259

    (82) iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN . statement
    (66) statement -> . expression_stmt
    (67) statement -> . compount_stmt
    (68) statement -> . selection_stmt
    (69) statement -> . iteration_stmt
    (70) statement -> . return_stmt
    (71) statement -> . class_declaration
    (72) statement -> . echo_stmt
    (73) expression_stmt -> . expression SEMI
    (61) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (74) selection_stmt -> . IF LPAREN expression RPAREN statement
    (75) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (78) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (79) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (80) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (81) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (82) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement
    (83) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (84) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (85) return_stmt -> . RETURN SEMI
    (86) return_stmt -> . RETURN expression SEMI
    (21) class_declaration -> . area CLASS ID LBLOCK attribute RBLOCK
    (22) class_declaration -> . CLASS ID LBLOCK attribute RBLOCK
    (13) echo_stmt -> . echo_stmt ECHO STRING SEMI
    (14) echo_stmt -> . echo_stmt ECHO IDVAR SEMI
    (15) echo_stmt -> . empty
    (16) echo_stmt -> . echo_stmt ECHO NUM SEMI
    (17) echo_stmt -> . echo_stmt ECHO boolean SEMI
    (18) echo_stmt -> . echo_stmt ECHO fun_declaration SEMI
    (87) expression -> . var EQUAL expression
    (88) expression -> . simple_expression
    (89) expression -> . var EQUAL AMPERSANT IDVAR
    (90) expression -> . expression AND expression
    (91) expression -> . expression OR expression
    (27) area -> . PRIVATE
    (28) area -> . PUBLIC
    (29) area -> . PROTECTED
    (137) empty -> .
    (92) var -> . IDVAR
    (93) var -> . IDVAR LBRACKET expression RBRACKET
    (94) simple_expression -> . additive_expression relop additive_expression
    (95) simple_expression -> . additive_expression
    (111) additive_expression -> . additive_expression addop term
    (112) additive_expression -> . term
    (113) additive_expression -> . term MINUSMINUS
    (114) additive_expression -> . term PLUSPLUS
    (117) term -> . term mulop factor
    (118) term -> . factor
    (121) factor -> . LPAREN expression RPAREN
    (122) factor -> . var
    (123) factor -> . NUM
    (124) factor -> . STRING
    (125) factor -> . boolean
    (126) factor -> . IDVAR LPAREN args RPAREN
    (132) boolean -> . TRUE
    (133) boolean -> . FALSE

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LBLOCK          shift and go to state 109
    IF              shift and go to state 26
    SWITCH          shift and go to state 27
    CASE            shift and go to state 28
    DEFAULT         shift and go to state 29
    FOR             shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    RETURN          shift and go to state 110
    CLASS           shift and go to state 24
    PRIVATE         shift and go to state 19
    PUBLIC          shift and go to state 20
    PROTECTED       shift and go to state 21
    ECHO            reduce using rule 137 (empty -> .)
    ELSE            reduce using rule 137 (empty -> .)
    ELSEIF          reduce using rule 137 (empty -> .)
    TIMESTIMES      reduce using rule 137 (empty -> .)
    AMPERSANT       reduce using rule 137 (empty -> .)
    FUNCTION        reduce using rule 137 (empty -> .)
    REQUIRE         reduce using rule 137 (empty -> .)
    INCLUDE         reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    CLOSETAG        reduce using rule 137 (empty -> .)
    BREAK           reduce using rule 137 (empty -> .)
    SEMI            reduce using rule 137 (empty -> .)
    RBLOCK          reduce using rule 137 (empty -> .)
    IDVAR           shift and go to state 92
    LPAREN          shift and go to state 79
    NUM             shift and go to state 93
    STRING          shift and go to state 94
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

  ! IDVAR           [ reduce using rule 137 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 137 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 137 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 137 (empty -> .) ]
  ! CLASS           [ reduce using rule 137 (empty -> .) ]
  ! IF              [ reduce using rule 137 (empty -> .) ]
  ! SWITCH          [ reduce using rule 137 (empty -> .) ]
  ! CASE            [ reduce using rule 137 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 137 (empty -> .) ]
  ! FOR             [ reduce using rule 137 (empty -> .) ]
  ! WHILE           [ reduce using rule 137 (empty -> .) ]
  ! DO              [ reduce using rule 137 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 137 (empty -> .) ]
  ! RETURN          [ reduce using rule 137 (empty -> .) ]
  ! LPAREN          [ reduce using rule 137 (empty -> .) ]
  ! NUM             [ reduce using rule 137 (empty -> .) ]
  ! STRING          [ reduce using rule 137 (empty -> .) ]
  ! TRUE            [ reduce using rule 137 (empty -> .) ]
  ! FALSE           [ reduce using rule 137 (empty -> .) ]

    expression                     shift and go to state 108
    additive_expression            shift and go to state 76
    statement                      shift and go to state 262
    expression_stmt                shift and go to state 101
    compount_stmt                  shift and go to state 102
    selection_stmt                 shift and go to state 103
    iteration_stmt                 shift and go to state 104
    return_stmt                    shift and go to state 105
    class_declaration              shift and go to state 106
    echo_stmt                      shift and go to state 107
    var                            shift and go to state 90
    area                           shift and go to state 111
    empty                          shift and go to state 25
    boolean                        shift and go to state 95
    simple_expression              shift and go to state 91
    term                           shift and go to state 77
    factor                         shift and go to state 78

state 260

    (84) iteration_stmt -> DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression . RPAREN
    (90) expression -> expression . AND expression
    (91) expression -> expression . OR expression

    RPAREN          shift and go to state 263
    AND             shift and go to state 167
    OR              shift and go to state 168


state 261

    (61) compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .

    BREAK           reduce using rule 61 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    SEMI            reduce using rule 61 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    ELSE            reduce using rule 61 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    ELSEIF          reduce using rule 61 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    IDVAR           reduce using rule 61 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    TIMESTIMES      reduce using rule 61 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    AMPERSANT       reduce using rule 61 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    FUNCTION        reduce using rule 61 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    PRIVATE         reduce using rule 61 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    PUBLIC          reduce using rule 61 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    PROTECTED       reduce using rule 61 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    REQUIRE         reduce using rule 61 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    INCLUDE         reduce using rule 61 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    CLASS           reduce using rule 61 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    IF              reduce using rule 61 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    SWITCH          reduce using rule 61 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    CASE            reduce using rule 61 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    DEFAULT         reduce using rule 61 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    FOR             reduce using rule 61 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    WHILE           reduce using rule 61 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    DO              reduce using rule 61 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    ID              reduce using rule 61 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    ECHO            reduce using rule 61 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    CLOSETAG        reduce using rule 61 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    RBLOCK          reduce using rule 61 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    LBLOCK          reduce using rule 61 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    RETURN          reduce using rule 61 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    LPAREN          reduce using rule 61 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    NUM             reduce using rule 61 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    STRING          reduce using rule 61 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    TRUE            reduce using rule 61 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)
    FALSE           reduce using rule 61 (compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK .)


state 262

    (82) iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement .

    IDVAR           reduce using rule 82 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement .)
    TIMESTIMES      reduce using rule 82 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement .)
    AMPERSANT       reduce using rule 82 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement .)
    FUNCTION        reduce using rule 82 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement .)
    PRIVATE         reduce using rule 82 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement .)
    PUBLIC          reduce using rule 82 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement .)
    PROTECTED       reduce using rule 82 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement .)
    REQUIRE         reduce using rule 82 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement .)
    INCLUDE         reduce using rule 82 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement .)
    CLASS           reduce using rule 82 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement .)
    IF              reduce using rule 82 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement .)
    SWITCH          reduce using rule 82 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement .)
    CASE            reduce using rule 82 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement .)
    DEFAULT         reduce using rule 82 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement .)
    FOR             reduce using rule 82 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement .)
    WHILE           reduce using rule 82 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement .)
    DO              reduce using rule 82 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement .)
    ID              reduce using rule 82 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement .)
    ECHO            reduce using rule 82 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement .)
    CLOSETAG        reduce using rule 82 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement .)
    BREAK           reduce using rule 82 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement .)
    SEMI            reduce using rule 82 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement .)
    ELSE            reduce using rule 82 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement .)
    ELSEIF          reduce using rule 82 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement .)
    RBLOCK          reduce using rule 82 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement .)
    LBLOCK          reduce using rule 82 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement .)
    RETURN          reduce using rule 82 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement .)
    LPAREN          reduce using rule 82 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement .)
    NUM             reduce using rule 82 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement .)
    STRING          reduce using rule 82 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement .)
    TRUE            reduce using rule 82 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement .)
    FALSE           reduce using rule 82 (iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement .)


state 263

    (84) iteration_stmt -> DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN .

    IDVAR           reduce using rule 84 (iteration_stmt -> DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN .)
    TIMESTIMES      reduce using rule 84 (iteration_stmt -> DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN .)
    AMPERSANT       reduce using rule 84 (iteration_stmt -> DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN .)
    FUNCTION        reduce using rule 84 (iteration_stmt -> DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN .)
    PRIVATE         reduce using rule 84 (iteration_stmt -> DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN .)
