Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 93
    NUM             shift and go to state 95
    STRING          shift and go to state 96
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

  ! IDVAR           [ reduce using rule 155 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 155 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 155 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 155 (empty -> .) ]
  ! CLASS           [ reduce using rule 155 (empty -> .) ]
  ! IF              [ reduce using rule 155 (empty -> .) ]
  ! SWITCH          [ reduce using rule 155 (empty -> .) ]
  ! CASE            [ reduce using rule 155 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 155 (empty -> .) ]
  ! FOR             [ reduce using rule 155 (empty -> .) ]
  ! WHILE           [ reduce using rule 155 (empty -> .) ]
  ! DO              [ reduce using rule 155 (empty -> .) ]
  ! ID              [ reduce using rule 155 (empty -> .) ]
  ! LPAREN          [ reduce using rule 155 (empty -> .) ]
  ! NUM             [ reduce using rule 155 (empty -> .) ]
  ! STRING          [ reduce using rule 155 (empty -> .) ]
  ! TRUE            [ reduce using rule 155 (empty -> .) ]
  ! FALSE           [ reduce using rule 155 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 155 (empty -> .) ]
  ! RETURN          [ reduce using rule 155 (empty -> .) ]

    statement                      shift and go to state 281
    expression_stmt                shift and go to state 133
    compount_stmt                  shift and go to state 134
    selection_stmt                 shift and go to state 135
    iteration_stmt                 shift and go to state 136
    return_stmt                    shift and go to state 137
    class_declaration              shift and go to state 138
    echo_stmt                      shift and go to state 139
    expression                     shift and go to state 140
    var                            shift and go to state 104
    additive_expression            shift and go to state 89
    area                           shift and go to state 143
    empty                          shift and go to state 27
    assing_var                     shift and go to state 101
    simple_expression              shift and go to state 102
    fun_call                       shift and go to state 103
    term                           shift and go to state 90
    factor                         shift and go to state 92
    boolean                        shift and go to state 97

state 272

    (91) selection -> ELSEIF . statement selection
    (80) statement -> . expression_stmt
    (81) statement -> . compount_stmt
    (82) statement -> . selection_stmt
    (83) statement -> . iteration_stmt
    (84) statement -> . return_stmt
    (85) statement -> . class_declaration
    (86) statement -> . echo_stmt
    (87) expression_stmt -> . expression SEMI
    (75) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (88) selection_stmt -> . IF LPAREN expression RPAREN statement
    (89) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (92) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (93) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (94) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (95) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (96) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
    (97) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (98) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (99) return_stmt -> . RETURN SEMI
    (100) return_stmt -> . RETURN expression SEMI
    (25) class_declaration -> . area CLASS ID LBLOCK attributes RBLOCK
    (26) class_declaration -> . CLASS ID LBLOCK attributes RBLOCK
    (13) echo_stmt -> . echo_stmt ECHO echo_params SEMI
    (14) echo_stmt -> . empty
    (101) expression -> . assing_var EQUAL expression
    (102) expression -> . simple_expression
    (103) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (104) expression -> . expression AND expression
    (105) expression -> . expression OR expression
    (106) expression -> . assing_var
    (107) expression -> . fun_call
    (34) area -> . PRIVATE
    (35) area -> . PUBLIC
    (36) area -> . PROTECTED
    (155) empty -> .
    (55) assing_var -> . var
    (56) assing_var -> . var ARROW ID
    (110) simple_expression -> . additive_expression relop additive_expression
    (111) simple_expression -> . additive_expression
    (66) fun_call -> . ID LPAREN params RPAREN
    (67) fun_call -> . assing_var LPAREN params RPAREN
    (108) var -> . IDVAR
    (109) var -> . IDVAR LBRACKET expression RBRACKET
    (127) additive_expression -> . additive_expression addop term
    (128) additive_expression -> . term
    (129) additive_expression -> . term MINUSMINUS
    (130) additive_expression -> . term PLUSPLUS
    (131) additive_expression -> . fun_call
    (134) term -> . term mulop factor
    (135) term -> . factor
    (138) factor -> . LPAREN expression RPAREN
    (139) factor -> . var
    (140) factor -> . NUM
    (141) factor -> . STRING
    (142) factor -> . boolean
    (143) factor -> . IDVAR LPAREN args RPAREN
    (149) boolean -> . TRUE
    (150) boolean -> . FALSE

    LBLOCK          shift and go to state 141
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    CASE            shift and go to state 31
    DEFAULT         shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    RETURN          shift and go to state 142
    CLASS           shift and go to state 26
    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    ECHO            reduce using rule 155 (empty -> .)
    ELSE            reduce using rule 155 (empty -> .)
    ELSEIF          reduce using rule 155 (empty -> .)
    ID              shift and go to state 83
    IDVAR           shift and go to state 99
    LPAREN          shift and go to state 93
    NUM             shift and go to state 95
    STRING          shift and go to state 96
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    statement                      shift and go to state 282
    expression_stmt                shift and go to state 133
    compount_stmt                  shift and go to state 134
    selection_stmt                 shift and go to state 135
    iteration_stmt                 shift and go to state 136
    return_stmt                    shift and go to state 137
    class_declaration              shift and go to state 138
    echo_stmt                      shift and go to state 139
    expression                     shift and go to state 140
    var                            shift and go to state 104
    additive_expression            shift and go to state 89
    area                           shift and go to state 143
    empty                          shift and go to state 27
    assing_var                     shift and go to state 101
    simple_expression              shift and go to state 102
    fun_call                       shift and go to state 103
    term                           shift and go to state 90
    factor                         shift and go to state 92
    boolean                        shift and go to state 97

state 273

    (93) selection_stmt -> CASE NUM COLON statement BREAK SEMI .

    IDVAR           reduce using rule 93 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    TIMESTIMES      reduce using rule 93 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    AMPERSANT       reduce using rule 93 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    FUNCTION        reduce using rule 93 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    PRIVATE         reduce using rule 93 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    PUBLIC          reduce using rule 93 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    PROTECTED       reduce using rule 93 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    REQUIRE         reduce using rule 93 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    INCLUDE         reduce using rule 93 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    CLASS           reduce using rule 93 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    IF              reduce using rule 93 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    SWITCH          reduce using rule 93 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    CASE            reduce using rule 93 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    DEFAULT         reduce using rule 93 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    FOR             reduce using rule 93 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    WHILE           reduce using rule 93 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    DO              reduce using rule 93 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    ID              reduce using rule 93 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    ECHO            reduce using rule 93 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    CLOSETAG        reduce using rule 93 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    BREAK           reduce using rule 93 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    SEMI            reduce using rule 93 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    ELSE            reduce using rule 93 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    ELSEIF          reduce using rule 93 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    LPAREN          reduce using rule 93 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    NUM             reduce using rule 93 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    STRING          reduce using rule 93 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    TRUE            reduce using rule 93 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    FALSE           reduce using rule 93 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    RBLOCK          reduce using rule 93 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    LBLOCK          reduce using rule 93 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    RETURN          reduce using rule 93 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)


state 274

    (94) selection_stmt -> CASE STRING COLON statement BREAK SEMI .

    IDVAR           reduce using rule 94 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    TIMESTIMES      reduce using rule 94 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    AMPERSANT       reduce using rule 94 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    FUNCTION        reduce using rule 94 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    PRIVATE         reduce using rule 94 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    PUBLIC          reduce using rule 94 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    PROTECTED       reduce using rule 94 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    REQUIRE         reduce using rule 94 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    INCLUDE         reduce using rule 94 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    CLASS           reduce using rule 94 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    IF              reduce using rule 94 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    SWITCH          reduce using rule 94 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    CASE            reduce using rule 94 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    DEFAULT         reduce using rule 94 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    FOR             reduce using rule 94 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    WHILE           reduce using rule 94 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    DO              reduce using rule 94 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    ID              reduce using rule 94 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    ECHO            reduce using rule 94 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    CLOSETAG        reduce using rule 94 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    BREAK           reduce using rule 94 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    SEMI            reduce using rule 94 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    ELSE            reduce using rule 94 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    ELSEIF          reduce using rule 94 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    LPAREN          reduce using rule 94 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    NUM             reduce using rule 94 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    STRING          reduce using rule 94 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    TRUE            reduce using rule 94 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    FALSE           reduce using rule 94 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    RBLOCK          reduce using rule 94 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    LBLOCK          reduce using rule 94 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    RETURN          reduce using rule 94 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)


state 275

    (75) compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt . statement_list echo_stmt RBLOCK
    (13) echo_stmt -> echo_stmt . ECHO echo_params SEMI
    (78) statement_list -> . statement_list statement
    (79) statement_list -> . empty
    (155) empty -> .

  ! shift/reduce conflict for ECHO resolved as shift
    ECHO            shift and go to state 40
    LBLOCK          reduce using rule 155 (empty -> .)
    IF              reduce using rule 155 (empty -> .)
    SWITCH          reduce using rule 155 (empty -> .)
    CASE            reduce using rule 155 (empty -> .)
    DEFAULT         reduce using rule 155 (empty -> .)
    FOR             reduce using rule 155 (empty -> .)
    WHILE           reduce using rule 155 (empty -> .)
    DO              reduce using rule 155 (empty -> .)
    RETURN          reduce using rule 155 (empty -> .)
    CLASS           reduce using rule 155 (empty -> .)
    PRIVATE         reduce using rule 155 (empty -> .)
    PUBLIC          reduce using rule 155 (empty -> .)
    PROTECTED       reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    IDVAR           reduce using rule 155 (empty -> .)
    LPAREN          reduce using rule 155 (empty -> .)
    NUM             reduce using rule 155 (empty -> .)
    STRING          reduce using rule 155 (empty -> .)
    TRUE            reduce using rule 155 (empty -> .)
    FALSE           reduce using rule 155 (empty -> .)
    RBLOCK          reduce using rule 155 (empty -> .)

  ! ECHO            [ reduce using rule 155 (empty -> .) ]

    statement_list                 shift and go to state 283
    empty                          shift and go to state 284

state 276

    (76) local_declarations -> local_declarations var_declaration .

    IDVAR           reduce using rule 76 (local_declarations -> local_declarations var_declaration .)
    TIMESTIMES      reduce using rule 76 (local_declarations -> local_declarations var_declaration .)
    AMPERSANT       reduce using rule 76 (local_declarations -> local_declarations var_declaration .)
    ID              reduce using rule 76 (local_declarations -> local_declarations var_declaration .)
    ECHO            reduce using rule 76 (local_declarations -> local_declarations var_declaration .)
    LBLOCK          reduce using rule 76 (local_declarations -> local_declarations var_declaration .)
    IF              reduce using rule 76 (local_declarations -> local_declarations var_declaration .)
    SWITCH          reduce using rule 76 (local_declarations -> local_declarations var_declaration .)
    CASE            reduce using rule 76 (local_declarations -> local_declarations var_declaration .)
    DEFAULT         reduce using rule 76 (local_declarations -> local_declarations var_declaration .)
    FOR             reduce using rule 76 (local_declarations -> local_declarations var_declaration .)
    WHILE           reduce using rule 76 (local_declarations -> local_declarations var_declaration .)
    DO              reduce using rule 76 (local_declarations -> local_declarations var_declaration .)
    RETURN          reduce using rule 76 (local_declarations -> local_declarations var_declaration .)
    CLASS           reduce using rule 76 (local_declarations -> local_declarations var_declaration .)
    PRIVATE         reduce using rule 76 (local_declarations -> local_declarations var_declaration .)
    PUBLIC          reduce using rule 76 (local_declarations -> local_declarations var_declaration .)
    PROTECTED       reduce using rule 76 (local_declarations -> local_declarations var_declaration .)
    LPAREN          reduce using rule 76 (local_declarations -> local_declarations var_declaration .)
    NUM             reduce using rule 76 (local_declarations -> local_declarations var_declaration .)
    STRING          reduce using rule 76 (local_declarations -> local_declarations var_declaration .)
    TRUE            reduce using rule 76 (local_declarations -> local_declarations var_declaration .)
    FALSE           reduce using rule 76 (local_declarations -> local_declarations var_declaration .)
    RBLOCK          reduce using rule 76 (local_declarations -> local_declarations var_declaration .)


state 277

    (96) iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression . RPAREN statement
    (127) additive_expression -> additive_expression . addop term
    (132) addop -> . PLUS
    (133) addop -> . MINUS

    RPAREN          shift and go to state 285
    PLUS            shift and go to state 169
    MINUS           shift and go to state 170

    addop                          shift and go to state 153

state 278

    (98) iteration_stmt -> DO LBLOCK statement SEMI RBLOCK WHILE . LPAREN expression RPAREN

    LPAREN          shift and go to state 286


state 279

    (147) args_list -> args_list COMMA expression .
    (104) expression -> expression . AND expression
    (105) expression -> expression . OR expression

    COMMA           reduce using rule 147 (args_list -> args_list COMMA expression .)
    RPAREN          reduce using rule 147 (args_list -> args_list COMMA expression .)
    AND             shift and go to state 180
    OR              shift and go to state 181


state 280

    (154) constructor -> ID LPAREN args RPAREN .

    SEMI            reduce using rule 154 (constructor -> ID LPAREN args RPAREN .)


state 281

    (90) selection -> ELSE statement .

    ELSE            reduce using rule 90 (selection -> ELSE statement .)
    ELSEIF          reduce using rule 90 (selection -> ELSE statement .)
    IDVAR           reduce using rule 90 (selection -> ELSE statement .)
    TIMESTIMES      reduce using rule 90 (selection -> ELSE statement .)
    AMPERSANT       reduce using rule 90 (selection -> ELSE statement .)
    FUNCTION        reduce using rule 90 (selection -> ELSE statement .)
    PRIVATE         reduce using rule 90 (selection -> ELSE statement .)
    PUBLIC          reduce using rule 90 (selection -> ELSE statement .)
    PROTECTED       reduce using rule 90 (selection -> ELSE statement .)
    REQUIRE         reduce using rule 90 (selection -> ELSE statement .)
    INCLUDE         reduce using rule 90 (selection -> ELSE statement .)
    CLASS           reduce using rule 90 (selection -> ELSE statement .)
    IF              reduce using rule 90 (selection -> ELSE statement .)
    SWITCH          reduce using rule 90 (selection -> ELSE statement .)
    CASE            reduce using rule 90 (selection -> ELSE statement .)
    DEFAULT         reduce using rule 90 (selection -> ELSE statement .)
    FOR             reduce using rule 90 (selection -> ELSE statement .)
    WHILE           reduce using rule 90 (selection -> ELSE statement .)
    DO              reduce using rule 90 (selection -> ELSE statement .)
    ID              reduce using rule 90 (selection -> ELSE statement .)
    ECHO            reduce using rule 90 (selection -> ELSE statement .)
    CLOSETAG        reduce using rule 90 (selection -> ELSE statement .)
    BREAK           reduce using rule 90 (selection -> ELSE statement .)
    SEMI            reduce using rule 90 (selection -> ELSE statement .)
    LPAREN          reduce using rule 90 (selection -> ELSE statement .)
    NUM             reduce using rule 90 (selection -> ELSE statement .)
    STRING          reduce using rule 90 (selection -> ELSE statement .)
    TRUE            reduce using rule 90 (selection -> ELSE statement .)
    FALSE           reduce using rule 90 (selection -> ELSE statement .)
    RBLOCK          reduce using rule 90 (selection -> ELSE statement .)
    LBLOCK          reduce using rule 90 (selection -> ELSE statement .)
    RETURN          reduce using rule 90 (selection -> ELSE statement .)


state 282

    (91) selection -> ELSEIF statement . selection
    (90) selection -> . ELSE statement
    (91) selection -> . ELSEIF statement selection

    ELSE            shift and go to state 271
    ELSEIF          shift and go to state 272

    selection                      shift and go to state 287

state 283

    (75) compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list . echo_stmt RBLOCK
    (78) statement_list -> statement_list . statement
    (13) echo_stmt -> . echo_stmt ECHO echo_params SEMI
    (14) echo_stmt -> . empty
    (80) statement -> . expression_stmt
    (81) statement -> . compount_stmt
    (82) statement -> . selection_stmt
    (83) statement -> . iteration_stmt
    (84) statement -> . return_stmt
    (85) statement -> . class_declaration
    (86) statement -> . echo_stmt
    (155) empty -> .
    (87) expression_stmt -> . expression SEMI
    (75) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (88) selection_stmt -> . IF LPAREN expression RPAREN statement
    (89) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (92) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (93) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (94) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (95) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (96) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
    (97) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (98) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (99) return_stmt -> . RETURN SEMI
    (100) return_stmt -> . RETURN expression SEMI
    (25) class_declaration -> . area CLASS ID LBLOCK attributes RBLOCK
    (26) class_declaration -> . CLASS ID LBLOCK attributes RBLOCK
    (101) expression -> . assing_var EQUAL expression
    (102) expression -> . simple_expression
    (103) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (104) expression -> . expression AND expression
    (105) expression -> . expression OR expression
    (106) expression -> . assing_var
    (107) expression -> . fun_call
    (34) area -> . PRIVATE
    (35) area -> . PUBLIC
    (36) area -> . PROTECTED
    (55) assing_var -> . var
    (56) assing_var -> . var ARROW ID
    (110) simple_expression -> . additive_expression relop additive_expression
    (111) simple_expression -> . additive_expression
    (66) fun_call -> . ID LPAREN params RPAREN
    (67) fun_call -> . assing_var LPAREN params RPAREN
    (108) var -> . IDVAR
    (109) var -> . IDVAR LBRACKET expression RBRACKET
    (127) additive_expression -> . additive_expression addop term
    (128) additive_expression -> . term
    (129) additive_expression -> . term MINUSMINUS
    (130) additive_expression -> . term PLUSPLUS
    (131) additive_expression -> . fun_call
    (134) term -> . term mulop factor
    (135) term -> . factor
    (138) factor -> . LPAREN expression RPAREN
    (139) factor -> . var
    (140) factor -> . NUM
    (141) factor -> . STRING
    (142) factor -> . boolean
    (143) factor -> . IDVAR LPAREN args RPAREN
    (149) boolean -> . TRUE
    (150) boolean -> . FALSE

  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RBLOCK          reduce using rule 155 (empty -> .)
    ECHO            reduce using rule 155 (empty -> .)
    LBLOCK          shift and go to state 141
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    CASE            shift and go to state 31
    DEFAULT         shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    RETURN          shift and go to state 142
    CLASS           shift and go to state 26
    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    ID              shift and go to state 83
    IDVAR           shift and go to state 99
    LPAREN          shift and go to state 93
    NUM             shift and go to state 95
    STRING          shift and go to state 96
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

  ! LBLOCK          [ reduce using rule 155 (empty -> .) ]
  ! IF              [ reduce using rule 155 (empty -> .) ]
  ! SWITCH          [ reduce using rule 155 (empty -> .) ]
  ! CASE            [ reduce using rule 155 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 155 (empty -> .) ]
  ! FOR             [ reduce using rule 155 (empty -> .) ]
  ! WHILE           [ reduce using rule 155 (empty -> .) ]
  ! DO              [ reduce using rule 155 (empty -> .) ]
  ! RETURN          [ reduce using rule 155 (empty -> .) ]
  ! CLASS           [ reduce using rule 155 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 155 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 155 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 155 (empty -> .) ]
  ! ID              [ reduce using rule 155 (empty -> .) ]
  ! IDVAR           [ reduce using rule 155 (empty -> .) ]
  ! LPAREN          [ reduce using rule 155 (empty -> .) ]
  ! NUM             [ reduce using rule 155 (empty -> .) ]
  ! STRING          [ reduce using rule 155 (empty -> .) ]
  ! TRUE            [ reduce using rule 155 (empty -> .) ]
  ! FALSE           [ reduce using rule 155 (empty -> .) ]

    echo_stmt                      shift and go to state 288
    statement                      shift and go to state 289
    empty                          shift and go to state 27
    expression_stmt                shift and go to state 133
    compount_stmt                  shift and go to state 134
    selection_stmt                 shift and go to state 135
    iteration_stmt                 shift and go to state 136
    return_stmt                    shift and go to state 137
    class_declaration              shift and go to state 138
    expression                     shift and go to state 140
    var                            shift and go to state 104
    additive_expression            shift and go to state 89
    area                           shift and go to state 143
    assing_var                     shift and go to state 101
    simple_expression              shift and go to state 102
    fun_call                       shift and go to state 103
    term                           shift and go to state 90
    factor                         shift and go to state 92
    boolean                        shift and go to state 97

state 284

    (79) statement_list -> empty .

    LBLOCK          reduce using rule 79 (statement_list -> empty .)
    IF              reduce using rule 79 (statement_list -> empty .)
    SWITCH          reduce using rule 79 (statement_list -> empty .)
    CASE            reduce using rule 79 (statement_list -> empty .)
    DEFAULT         reduce using rule 79 (statement_list -> empty .)
    FOR             reduce using rule 79 (statement_list -> empty .)
    WHILE           reduce using rule 79 (statement_list -> empty .)
    DO              reduce using rule 79 (statement_list -> empty .)
    RETURN          reduce using rule 79 (statement_list -> empty .)
    CLASS           reduce using rule 79 (statement_list -> empty .)
    PRIVATE         reduce using rule 79 (statement_list -> empty .)
    PUBLIC          reduce using rule 79 (statement_list -> empty .)
    PROTECTED       reduce using rule 79 (statement_list -> empty .)
    ID              reduce using rule 79 (statement_list -> empty .)
    IDVAR           reduce using rule 79 (statement_list -> empty .)
    LPAREN          reduce using rule 79 (statement_list -> empty .)
    NUM             reduce using rule 79 (statement_list -> empty .)
    STRING          reduce using rule 79 (statement_list -> empty .)
    TRUE            reduce using rule 79 (statement_list -> empty .)
    FALSE           reduce using rule 79 (statement_list -> empty .)
    RBLOCK          reduce using rule 79 (statement_list -> empty .)
    ECHO            reduce using rule 79 (statement_list -> empty .)


state 285

    (96) iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN . statement
    (80) statement -> . expression_stmt
    (81) statement -> . compount_stmt
    (82) statement -> . selection_stmt
    (83) statement -> . iteration_stmt
    (84) statement -> . return_stmt
    (85) statement -> . class_declaration
    (86) statement -> . echo_stmt
    (87) expression_stmt -> . expression SEMI
    (75) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (88) selection_stmt -> . IF LPAREN expression RPAREN statement
    (89) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (92) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (93) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (94) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (95) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (96) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
    (97) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (98) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (99) return_stmt -> . RETURN SEMI
    (100) return_stmt -> . RETURN expression SEMI
    (25) class_declaration -> . area CLASS ID LBLOCK attributes RBLOCK
    (26) class_declaration -> . CLASS ID LBLOCK attributes RBLOCK
